election_year,state,district_id,contested_election,dem_2_party_pct,winning_party,dem_last_name,rep_last_name
1982,MD,MD.1,TRUE,0.6346,D,SARBANES,HOGAN
1982,ME,ME.1,TRUE,0.6087,D,MITCHELL,EMERY
1982,MI,MI.1,TRUE,0.5856,D,RIEGLE,RUPPE
1982,MN,MN.1,TRUE,0.4696,R,DAYTON,DURENBERGER
1982,MO,MO.1,TRUE,0.4915,R,WOODS,DANFORTH
1982,MS,MS.1,TRUE,0.6420,D,STENNIS,BARBOUR
1982,MT,MT.1,TRUE,0.5665,D,MELCHER,WILLIAMS
1982,ND,ND.1,TRUE,0.6487,D,BURDICK,KNORR
1982,NE,NE.1,TRUE,0.6999,D,ZORINSKY,KECK
1982,NJ,NJ.1,TRUE,0.5161,D,LAUTENBERG,FENWICK
1982,NM,NM.1,TRUE,0.5377,D,BINGAMAN,SCHMITT
1982,NV,NV.1,TRUE,0.4880,R,CANNON,HECHT
1982,NY,NY.1,TRUE,0.6558,D,MOYNIHAN,SULLIVAN
1982,OH,OH.1,TRUE,0.5794,D,METZENBAUM,PFEIFER
1982,PA,PA.1,TRUE,0.3981,R,WECHT,HEINZ
1982,RI,RI.1,TRUE,0.4880,R,MICHAELSON,CHAFEE
1982,TN,TN.1,TRUE,0.6193,D,SASSER,BEARD
1982,TX,TX.1,TRUE,0.5913,D,BENTSEN,COLLINS
1982,UT,UT.1,TRUE,0.4150,R,WILSON,HATCH
1982,VA,VA.1,TRUE,0.4881,R,DAVIS,TRIBLE
1982,VT,VT.1,TRUE,0.4844,R,GUEST,STAFFORD
1982,WA,WA.1,TRUE,0.7396,D,JACKSON,JEWETT
1982,WI,WI.1,TRUE,0.6509,D,PROXMIRE,MCCALLUM
1982,WV,WV.1,TRUE,0.6900,D,BYRD,BENEDICT
1982,WY,WY.1,TRUE,0.4334,R,MCDANIEL,WALLOP
1984,AK,AK.2,TRUE,0.2858,R,HAVELOCK,STEVENS
1984,AL,AL.2,TRUE,0.6332,D,HEFLIN,SMITH JR
1984,AR,AR.2,TRUE,0.5735,D,PRYOR,BETHUNE
1984,CO,CO.2,TRUE,0.3502,R,DICK,ARMSTRONG
1984,DE,DE.2,TRUE,0.6011,D,BIDEN,BURRIS
1984,GA,GA.2,TRUE,0.7994,D,NUNN,HICKS
1984,IA,IA.2,TRUE,0.5595,D,HARKIN,JEPSEN
1984,ID,ID.2,TRUE,0.2648,R,BUSCH,MCCLURE
1984,IL,IL.2,TRUE,0.5095,D,SIMON,PERCY
1984,KS,KS.2,TRUE,0.2184,R,MAHER,KASSEBAUM
1984,KY,KY.2,TRUE,0.4979,R,HUDDLESTON,MCCONNELL
1984,LA,LA.2,FALSE,1.0000,D,JOHNSTON,
1984,MA,MA.2,TRUE,0.5506,D,KERRY,SHAMIE
1984,ME,ME.2,TRUE,0.2607,R,MITCHELL,COHEN
1984,MI,MI.2,TRUE,0.5233,D,LEVIN,LOUSMA
1984,MN,MN.2,TRUE,0.4155,R,GROWE,BOSCHWITZ
1984,MS,MS.2,TRUE,0.3906,R,WINTER,COCHRAN
1984,MT,MT.2,TRUE,0.5830,D,BAUCUS,COZZENS
1984,NC,NC.2,TRUE,0.4806,R,HUNT JR,HELMS
1984,NE,NE.2,TRUE,0.5196,D,EXON,HOCH
1984,NH,NH.2,TRUE,0.4108,R,D'AMOURS,HUMPHREY
1984,NJ,NJ.2,TRUE,0.6478,D,BRADLEY,MOCHARY
1984,NM,NM.2,TRUE,0.2810,R,PRATT,DOMENICI
1984,OK,OK.2,TRUE,0.7635,D,BOREN,CROZIER
1984,OR,OR.2,TRUE,0.3345,R,HENDRIKSEN,HATFIELD
1984,RI,RI.2,TRUE,0.7266,D,PELL,LEONARD
1984,SC,SC.2,TRUE,0.3225,R,PURVIS,THURMOND
1984,SD,SD.2,TRUE,0.2551,R,CUNNINGHAM,PRESSLER
1984,TN,TN.2,TRUE,0.6424,D,GORE,ASHE
1984,TX,TX.2,TRUE,0.4145,R,DOGGETT,GRAMM
1984,VA,VA.2,TRUE,0.2995,R,HARRISON,WARNER
1984,WV,WV.2,TRUE,0.5206,D,ROCKEFELLER IV,RAESE
1984,WY,WY.2,TRUE,0.2168,R,RYAN,SIMPSON
1986,AK,AK.3,TRUE,0.4494,R,OLDS,MURKOWSKI
1986,AL,AL.3,TRUE,0.5028,D,SHELBY,DENTON
1986,AR,AR.3,TRUE,0.6228,D,BUMPERS,HUTCHINSON
1986,AZ,AZ.3,TRUE,0.3952,R,KIMBALL,MCCAIN
1986,CA,CA.3,TRUE,0.5073,D,CRANSTON,ZSCHAU
1986,CO,CO.3,TRUE,0.5079,D,WIRTH,KRAMER
1986,CT,CT.3,TRUE,0.6502,D,DODD,EDDY
1986,FL,FL.3,TRUE,0.5474,D,GRAHAM,HAWKINS
1986,GA,GA.3,TRUE,0.5092,D,FOWLER,MATTINGLY
1986,HI,HI.3,TRUE,0.7357,D,INOUYE,HUTCHINSON
1986,IA,IA.3,TRUE,0.3371,R,ROEHRICK,GRASSLEY
1986,ID,ID.3,TRUE,0.4844,R,EVANS,SYMMS
1986,IL,IL.3,TRUE,0.6587,D,DIXON,KOEHLER
1986,IN,IN.3,TRUE,0.3887,R,LONG,QUAYLE
1986,KS,KS.3,TRUE,0.2995,R,MACDONALD,DOLE
1986,KY,KY.3,TRUE,0.7440,D,FORD,ANDREWS
1986,LA,LA.3,TRUE,0.5282,D,BREAUX,MOORE
1986,MD,MD.3,TRUE,0.6069,D,MIKULSKI,CHAVEZ
1986,MO,MO.3,TRUE,0.4736,R,WOODS,BOND
1986,NC,NC.3,TRUE,0.5088,D,SANFORD,BROYHILL
1986,ND,ND.3,TRUE,0.5037,D,CONRAD,ANDREWS
1986,NH,NH.3,TRUE,0.3396,R,PEABODY,RUDMAN
1986,NV,NV.3,TRUE,0.5290,D,REID,SANTINI
1986,NY,NY.3,TRUE,0.4202,R,GREEN,D'AMATO
1986,OH,OH.3,TRUE,0.6245,D,GLENN,KINDNESS
1986,OK,OK.3,TRUE,0.4479,R,JONES,NICKLES
1986,OR,OR.3,TRUE,0.3641,R,BAUMAN,PACKWOOD
1986,PA,PA.3,TRUE,0.4317,R,EDGAR,SPECTER
1986,SC,SC.3,TRUE,0.6391,D,HOLLINGS,MCMASTER
1986,SD,SD.3,TRUE,0.5160,D,DASCHLE,ABDNOR
1986,UT,UT.3,TRUE,0.2686,R,OLIVER,GARN
1986,VT,VT.3,TRUE,0.6467,D,LEAHY,SNELLING
1986,WA,WA.3,TRUE,0.5100,D,ADAMS,GORTON
1986,WI,WI.3,TRUE,0.4823,R,GARVEY,KASTEN
1988,AZ,AZ.1,TRUE,0.5801,D,DECONCINI,DEGREEN
1988,CA,CA.1,TRUE,0.4546,R,MCCARTHY,WILSON
1988,CT,CT.1,TRUE,0.5037,D,LIEBERMAN,WEICKER
1988,DE,DE.1,TRUE,0.3794,R,WOO,ROTH
1988,FL,FL.1,TRUE,0.4958,R,MACKAY,MACK
1988,HI,HI.1,TRUE,0.7873,D,MATSUNAGA,HUSTACE
1988,IN,IN.1,TRUE,0.3186,R,WICKES,LUGAR
1988,MA,MA.1,TRUE,0.6569,D,KENNEDY,MALONE
1988,MD,MD.1,TRUE,0.6180,D,SARBANES,KEYES
1988,ME,ME.1,TRUE,0.8129,D,MITCHELL,WYMAN
1988,MI,MI.1,TRUE,0.6109,D,RIEGLE,DUNN
1988,MN,MN.1,TRUE,0.4214,R,HUMPHREY,DURENBERGER
1988,MO,MO.1,TRUE,0.3193,R,NIXON,DANFORTH
1988,MS,MS.1,TRUE,0.4609,R,DOWDY,LOTT
1988,MT,MT.1,TRUE,0.4813,R,MELCHER,BURNS
1988,ND,ND.1,TRUE,0.6035,D,BURDICK,STRINDEN
1988,NE,NE.1,TRUE,0.5765,D,KERREY,KARNES
1988,NJ,NJ.1,TRUE,0.5424,D,LAUTENBERG,DAWKINS
1988,NM,NM.1,TRUE,0.6331,D,BINGAMAN,VALENTINE
1988,NV,NV.1,TRUE,0.5211,D,BRYAN,HECHT
1988,NY,NY.1,TRUE,0.6834,D,MOYNIHAN,MCMILLAN
1988,OH,OH.1,TRUE,0.5698,D,METZENBAUM,VOINOVICH
1988,PA,PA.1,TRUE,0.3281,R,VIGNOLA,HEINZ
1988,RI,RI.1,TRUE,0.4541,R,LICHT,CHAFEE
1988,TN,TN.1,TRUE,0.6534,D,SASSER,ANDERSEN
1988,TX,TX.1,TRUE,0.5967,D,BENTSEN,BOULTER
1988,UT,UT.1,TRUE,0.3210,R,MOSS,HATCH
1988,VA,VA.1,TRUE,0.7129,D,ROBB,DAWKINS
1988,VT,VT.1,TRUE,0.3045,R,GRAY,JEFFORDS
1988,WA,WA.1,TRUE,0.4891,R,LOWRY,GORTON
1988,WI,WI.1,TRUE,0.5227,D,KOHL,ENGELEITER
1988,WV,WV.1,TRUE,0.6477,D,BYRD,WOLFE
1988,WY,WY.1,TRUE,0.4963,R,VINICH,WALLOP
1990,AK,AK.2,TRUE,0.3271,R,BEASLEY,STEVENS
1990,AL,AL.2,TRUE,0.6057,D,HEFLIN,CABANISS
1990,AR,AR.2,FALSE,1.0000,D,PRYOR,
1990,CO,CO.2,TRUE,0.4280,R,HEATH,BROWN
1990,DE,DE.2,TRUE,0.6363,D,BIDEN,BRADY
1990,GA,GA.2,FALSE,1.0000,D,NUNN,
1990,HI,HI.1,TRUE,0.5477,D,AKAKA,SAIKI
1990,IA,IA.2,TRUE,0.5453,D,HARKIN,TAUKE
1990,ID,ID.2,TRUE,0.3871,R,TWILEGAR,CRAIG
1990,IL,IL.2,TRUE,0.6507,D,SIMON,MARTIN
1990,IN,IN.3,TRUE,0.4636,R,HILL,COATS
1990,KS,KS.2,TRUE,0.2640,R,WILLIAMS,KASSEBAUM
1990,KY,KY.2,TRUE,0.4781,R,SLOANE,MCCONNELL
1990,LA,LA.2,FALSE,1.0000,D,JOHNSTON,
1990,MA,MA.2,TRUE,0.5710,D,KERRY,RAPPAPORT
1990,ME,ME.2,TRUE,0.3865,R,ROLDE,COHEN
1990,MI,MI.2,TRUE,0.5823,D,LEVIN,SCHUETTE
1990,MN,MN.2,TRUE,0.5134,D,WELLSTONE,BOSCHWITZ
1990,MS,MS.2,FALSE,0.0000,R,,COCHRAN
1990,MT,MT.2,TRUE,0.6987,D,BAUCUS,KOLSTAD
1990,NC,NC.2,TRUE,0.4744,R,GANTT,HELMS
1990,NE,NE.2,TRUE,0.5901,D,EXON,DAUB
1990,NH,NH.2,TRUE,0.3248,R,DURKIN,SMITH
1990,NJ,NJ.2,TRUE,0.5155,D,BRADLEY,WHITMAN
1990,NM,NM.2,TRUE,0.2705,R,BENAVIDES,DOMENICI
1990,OK,OK.2,TRUE,0.8318,D,BOREN,JONES
1990,OR,OR.2,TRUE,0.4625,R,LONSDALE,HATFIELD
1990,RI,RI.2,TRUE,0.6183,D,PELL,SCHNEIDER
1990,SC,SC.2,TRUE,0.3362,R,CUNNINGHAM,THURMOND
1990,SD,SD.2,TRUE,0.4625,R,MUENSTER,PRESSLER
1990,TN,TN.2,TRUE,0.6943,D,GORE,HAWKINS
1990,TX,TX.2,TRUE,0.3831,R,PARMER,GRAMM
1990,VA,VA.2,FALSE,0.0000,R,,WARNER
1990,WV,WV.2,TRUE,0.6832,D,ROCKEFELLER IV,YODER
1990,WY,WY.2,TRUE,0.3606,R,HELLING,SIMPSON
1992,AK,AK.3,TRUE,0.4200,R,SMITH,MURKOWSKI
1992,AL,AL.3,TRUE,0.6621,D,SHELBY,SELLERS
1992,AR,AR.3,TRUE,0.6018,D,BUMPERS,HUCKABEE
1992,AZ,AZ.3,TRUE,0.3613,R,SARGENT,MCCAIN
1992,CA,CA.1,TRUE,0.5885,D,FEINSTEIN,SEYMOUR
1992,CA,CA.3,TRUE,0.5270,D,BOXER,HERSCHENSOHN
1992,CO,CO.3,TRUE,0.5480,D,CAMPBELL,CONSIDINE
1992,CT,CT.3,TRUE,0.6067,D,DODD,JOHNSON
1992,FL,FL.3,TRUE,0.6541,D,GRAHAM,GRANT
1992,GA,GA.3,TRUE,0.4935,R,FOWLER,COVERDELL
1992,HI,HI.3,TRUE,0.6802,D,INOUYE,REED
1992,IA,IA.3,TRUE,0.2810,R,LLOYD JONES,GRASSLEY
1992,ID,ID.3,TRUE,0.4348,R,STALLINGS,KEMPTHORNE
1992,IL,IL.3,TRUE,0.5530,D,MOSELEY BRAUN,WILLIAMSON
1992,IN,IN.3,TRUE,0.4152,R,HOGSETT,COATS
1992,KS,KS.3,TRUE,0.3311,R,O'DELL,DOLE
1992,KY,KY.3,TRUE,0.6371,D,FORD,WILLIAMS
1992,LA,LA.3,FALSE,1.0000,D,BREAUX,
1992,MD,MD.3,TRUE,0.7102,D,MIKULSKI,KEYES
1992,MO,MO.3,TRUE,0.4640,R,ROTHMAN SEROT,BOND
1992,NC,NC.3,TRUE,0.4792,R,SANFORD,FAIRCLOTH
1992,ND,ND.1,TRUE,0.6516,D,CONRAD,DALRYMPLE
1992,ND,ND.3,TRUE,0.6028,D,DORGAN,SYDNESS
1992,NH,NH.3,TRUE,0.4849,R,RAUH,GREGG
1992,NV,NV.3,TRUE,0.5594,D,REID,DAHL
1992,NY,NY.3,TRUE,0.4935,R,ABRAMS,D'AMATO
1992,OH,OH.3,TRUE,0.5465,D,GLENN,DEWINE
1992,OK,OK.3,TRUE,0.3948,R,LEWIS,NICKLES
1992,OR,OR.3,TRUE,0.4714,R,AUCOIN,PACKWOOD
1992,PA,PA.3,TRUE,0.4855,R,YEAKEL,SPECTER
1992,SC,SC.3,TRUE,0.5161,D,HOLLINGS,HARTNETT
1992,SD,SD.3,TRUE,0.6663,D,DASCHLE,HAAR
1992,UT,UT.3,TRUE,0.4176,R,OWENS,BENNETT
1992,VT,VT.3,TRUE,0.5555,D,LEAHY,DOUGLAS
1992,WA,WA.3,TRUE,0.5399,D,MURRAY,CHANDLER
1992,WI,WI.3,TRUE,0.5333,D,FEINGOLD,KASTEN
1994,AZ,AZ.1,TRUE,0.4241,R,COPPERSMITH,KYL
1994,CA,CA.1,TRUE,0.5104,D,FEINSTEIN,HUFFINGTON
1994,CT,CT.1,TRUE,0.6837,D,LIEBERMAN,LABRIOLA
1994,DE,DE.1,TRUE,0.4322,R,OBERLY,ROTH
1994,FL,FL.1,TRUE,0.2948,R,RODHAM,MACK
1994,HI,HI.1,TRUE,0.7480,D,AKAKA,HUSTACE
1994,IN,IN.1,TRUE,0.3117,R,JONTZ,LUGAR
1994,MA,MA.1,TRUE,0.5861,D,KENNEDY,ROMNEY
1994,MD,MD.1,TRUE,0.5910,D,SARBANES,BROCK
1994,ME,ME.1,TRUE,0.3764,R,ANDREWS,SNOWE
1994,MI,MI.1,TRUE,0.4518,R,CARR,ABRAHAM
1994,MN,MN.1,TRUE,0.4734,R,WYNIA,GRAMS
1994,MO,MO.1,TRUE,0.3741,R,WHEAT,ASHCROFT
1994,MS,MS.1,TRUE,0.3120,R,HARPER,LOTT
1994,MT,MT.1,TRUE,0.3763,R,MUDD,BURNS
1994,ND,ND.1,TRUE,0.5798,D,CONRAD,CLAYBURGH
1994,NE,NE.1,TRUE,0.5490,D,KERREY,STONEY
1994,NJ,NJ.1,TRUE,0.5168,D,LAUTENBERG,HAYTAIAN
1994,NM,NM.1,TRUE,0.5399,D,BINGAMAN,MCMILLAN
1994,NV,NV.1,TRUE,0.5540,D,BRYAN,FURMAN
1994,NY,NY.1,TRUE,0.5710,D,MOYNIHAN,CASTRO
1994,OH,OH.1,TRUE,0.4233,R,HYATT,DEWINE
1994,OK,OK.2,TRUE,0.4198,R,MCCURDY,INHOFE
1994,PA,PA.1,TRUE,0.4871,R,WOFFORD,SANTORUM
1994,RI,RI.1,TRUE,0.3548,R,KUSHNER,CHAFEE
1994,TN,TN.1,TRUE,0.4276,R,SASSER,FRIST
1994,TN,TN.2,TRUE,0.3898,R,COOPER,THOMPSON
1994,TX,TX.1,TRUE,0.3864,R,FISHER,HUTCHISON
1994,UT,UT.1,TRUE,0.2914,R,SHEA,HATCH
1994,VA,VA.1,TRUE,0.5154,D,ROBB,NORTH
1994,VT,VT.1,TRUE,0.4464,R,BACKUS,JEFFORDS
1994,WA,WA.1,TRUE,0.4425,R,SIMS,GORTON
1994,WI,WI.1,TRUE,0.5889,D,KOHL,WELCH
1994,WV,WV.1,TRUE,0.6901,D,BYRD,KLOS
1994,WY,WY.1,TRUE,0.4004,R,SULLIVAN,THOMAS
1996,AK,AK.2,TRUE,0.1188,R,OBERMEYER,STEVENS
1996,AL,AL.2,TRUE,0.4643,R,BEDFORD,SESSIONS
1996,AR,AR.2,TRUE,0.4730,R,BRYANT,HUTCHINSON
1996,CO,CO.2,TRUE,0.4708,R,STRICKLAND,ALLARD
1996,DE,DE.2,TRUE,0.6116,D,BIDEN,CLATWORTHY
1996,GA,GA.2,TRUE,0.5069,D,CLELAND,MILLNER
1996,IA,IA.2,TRUE,0.5259,D,HARKIN,LIGHTFOOT
1996,ID,ID.2,TRUE,0.4117,R,MINNICK,CRAIG
1996,IL,IL.2,TRUE,0.5797,D,DURBIN,SALVI
1996,KS,KS.2,TRUE,0.3570,R,THOMPSON,ROBERTS
1996,KS,KS.3,TRUE,0.4456,R,DOCKING,BROWNBACK
1996,KY,KY.2,TRUE,0.4359,R,BESHEAR,MCCONNELL
1996,LA,LA.2,TRUE,0.5017,D,LANDRIEU,JENKINS
1996,MA,MA.2,TRUE,0.5386,D,KERRY,WELD
1996,ME,ME.2,TRUE,0.4715,R,BRENNAN,COLLINS
1996,MI,MI.2,TRUE,0.5941,D,LEVIN,ROMNEY
1996,MN,MN.2,TRUE,0.5493,D,WELLSTONE,BOSCHWITZ
1996,MS,MS.2,TRUE,0.2783,R,HUNT,COCHRAN
1996,MT,MT.2,TRUE,0.5258,D,BAUCUS,REHBERG
1996,NC,NC.2,TRUE,0.4659,R,GANTT,HELMS
1996,NE,NE.2,TRUE,0.4259,R,NELSON,HAGEL
1996,NH,NH.2,TRUE,0.4841,R,SWETT,SMITH
1996,NJ,NJ.2,TRUE,0.5531,D,TORRICELLI,ZIMMER
1996,NM,NM.2,TRUE,0.3151,R,TRUJILLO,DOMENICI
1996,OK,OK.2,TRUE,0.4142,R,BOREN,INHOFE
1996,OR,OR.2,TRUE,0.4797,R,BRUGGERE,SMITH
1996,RI,RI.2,TRUE,0.6443,D,REED,MAYER
1996,SC,SC.2,TRUE,0.4518,R,CLOSE,THURMOND
1996,SD,SD.2,TRUE,0.5132,D,JOHNSON,PRESSLER
1996,TN,TN.2,TRUE,0.3750,R,GORDON,THOMPSON
1996,TX,TX.2,TRUE,0.4451,R,MORALES,GRAMM
1996,VA,VA.2,TRUE,0.4745,R,WARNER,WARNER
1996,WV,WV.2,TRUE,0.7665,D,ROCKEFELLER IV,BURKS
1996,WY,WY.2,TRUE,0.4385,R,KARPAN,ENZI
1998,AK,AK.3,TRUE,0.2093,R,SONNEMAN,MURKOWSKI
1998,AL,AL.3,TRUE,0.3672,R,SUDDITH,SHELBY
1998,AR,AR.3,TRUE,0.5660,D,LINCOLN,BOOZMAN
1998,AZ,AZ.3,TRUE,0.2832,R,RANGER,MCCAIN
1998,CA,CA.3,TRUE,0.5523,D,BOXER,FONG
1998,CO,CO.3,TRUE,0.3591,R,LAMM,CAMPBELL
1998,CT,CT.3,TRUE,0.6681,D,DODD,FRANKS
1998,FL,FL.3,TRUE,0.6247,D,GRAHAM,CRIST
1998,GA,GA.3,TRUE,0.4630,R,COLES,COVERDELL
1998,HI,HI.3,TRUE,0.8163,D,INOUYE,YOUNG
1998,IA,IA.3,TRUE,0.3083,R,OSTERBERG,GRASSLEY
1998,ID,ID.3,TRUE,0.2899,R,MAUK,CRAPO
1998,IL,IL.3,TRUE,0.4852,R,MOSELEY BRAUN,FITZGERALD
1998,IN,IN.3,TRUE,0.6468,D,BAYH,HELMKE
1998,KS,KS.3,TRUE,0.3261,R,FELECIANO,BROWNBACK
1998,KY,KY.3,TRUE,0.4970,R,BAESLER,BUNNING
1998,LA,LA.3,TRUE,0.6693,D,BREAUX,DONELON
1998,MD,MD.3,TRUE,0.7050,D,MIKULSKI,PIERPONT
1998,MO,MO.3,TRUE,0.4538,R,NIXON,BOND
1998,NC,NC.3,TRUE,0.5211,D,EDWARDS,FAIRCLOTH
1998,ND,ND.3,TRUE,0.6424,D,DORGAN,NALEWAJA
1998,NH,NH.3,TRUE,0.2940,R,CONDODEMETRAKY,GREGG
1998,NV,NV.3,TRUE,0.5005,D,REID,ENSIGN
1998,NY,NY.3,TRUE,0.5534,D,SCHUMER,D'AMATO
1998,OH,OH.3,TRUE,0.4354,R,BOYLE,VOINOVICH
1998,OK,OK.3,TRUE,0.3203,R,CARROLL,NICKLES
1998,OR,OR.3,TRUE,0.6437,D,WYDEN,LIM
1998,PA,PA.3,TRUE,0.3619,R,LLOYD,SPECTER
1998,SC,SC.3,TRUE,0.5357,D,HOLLINGS,INGLIS
1998,SD,SD.3,TRUE,0.6306,D,DASCHLE,SCHMIDT
1998,UT,UT.3,TRUE,0.3401,R,LECKMAN,BENNETT
1998,VT,VT.3,TRUE,0.7628,D,LEAHY,TUTTLE
1998,WA,WA.3,TRUE,0.5841,D,MURRAY,SMITH
1998,WI,WI.3,TRUE,0.5108,D,FEINGOLD,NEUMANN
2000,AZ,AZ.1,FALSE,0.0000,R,,KYL
2000,CA,CA.1,TRUE,0.6042,D,FEINSTEIN,CAMPBELL
2000,CT,CT.1,TRUE,0.6491,D,LIEBERMAN,GIORDANO
2000,DE,DE.1,TRUE,0.5596,D,CARPER,ROTH
2000,FL,FL.1,TRUE,0.5249,D,NELSON,MCCOLLUM
2000,GA,GA.3,TRUE,0.6056,D,MILLER,MATTINGLY
2000,HI,HI.1,TRUE,0.7479,D,AKAKA,CARROLL
2000,IN,IN.1,TRUE,0.3236,R,JOHNSON,LUGAR
2000,MA,MA.1,TRUE,0.8497,D,KENNEDY,ROBINSON III
2000,MD,MD.1,TRUE,0.6323,D,SARBANES,RAPPAPORT
2000,ME,ME.1,TRUE,0.3106,R,LAWRENCE,SNOWE
2000,MI,MI.1,TRUE,0.5083,D,STABENOW,ABRAHAM
2000,MN,MN.1,TRUE,0.5301,D,DAYTON,GRAMS
2000,MO,MO.1,TRUE,0.5105,D,CARNAHAN,ASHCROFT
2000,MS,MS.1,TRUE,0.3241,R,BROWN,LOTT
2000,MT,MT.1,TRUE,0.4830,R,SCHWEITZER,BURNS
2000,ND,ND.1,TRUE,0.6137,D,CONRAD,SAND
2000,NE,NE.1,TRUE,0.5109,D,NELSON,STENBERG
2000,NJ,NJ.1,TRUE,0.5155,D,CORZINE,FRANKS
2000,NM,NM.1,TRUE,0.6173,D,BINGAMAN,REDMOND
2000,NV,NV.1,TRUE,0.4188,R,BERNSTEIN,ENSIGN
