election_year,state,district_id,contested_election,dem_2_party_pct,winning_party,dem_last_name,rep_last_name
2000,NY,NY.1,TRUE,0.5624,D,CLINTON,LAZIO
2000,OH,OH.1,TRUE,0.3744,R,CELESTE,DEWINE
2000,PA,PA.1,TRUE,0.4647,R,KLINK,SANTORUM
2000,RI,RI.1,TRUE,0.4198,R,WEYGAND,CHAFEE
2000,TN,TN.1,TRUE,0.3310,R,CLARK,FRIST
2000,TX,TX.1,TRUE,0.3318,R,KELLY,HUTCHISON
2000,UT,UT.1,TRUE,0.3246,R,HOWELL,HATCH
2000,VA,VA.1,TRUE,0.4771,R,ROBB,ALLEN
2000,VT,VT.1,TRUE,0.2795,R,FLANAGAN,JEFFORDS
2000,WA,WA.1,TRUE,0.5005,D,CANTWELL,GORTON
2000,WI,WI.1,TRUE,0.6243,D,KOHL,GILLESPIE
2000,WV,WV.1,TRUE,0.7941,D,BYRD,GALLAHER
2000,WY,WY.1,TRUE,0.2300,R,LOGAN,THOMAS
2002,AK,AK.2,TRUE,0.1185,R,VONDERSAAR,STEVENS
2002,AL,AL.2,TRUE,0.4047,R,PARKER,SESSIONS
2002,AR,AR.2,TRUE,0.5390,D,PRYOR,HUTCHINSON
2002,CO,CO.2,TRUE,0.4745,R,STRICKLAND,ALLARD
2002,DE,DE.2,TRUE,0.5879,D,BIDEN,CLATWORTHY
2002,GA,GA.2,TRUE,0.4653,R,CLELAND,CHAMBLISS
2002,IA,IA.2,TRUE,0.5531,D,HARKIN,GANSKE
2002,ID,ID.2,TRUE,0.3331,R,BLINKEN,CRAIG
2002,IL,IL.2,TRUE,0.6134,D,DURBIN,DURKIN
2002,KS,KS.2,FALSE,0.0000,R,,ROBERTS
2002,KY,KY.2,TRUE,0.3532,R,WEINBERG,MCCONNELL
2002,LA,LA.2,TRUE,0.5170,D,LANDRIEU,TERRELL
2002,MA,MA.2,FALSE,1.0000,D,KERRY,
2002,ME,ME.2,TRUE,0.4156,R,PINGREE,COLLINS
2002,MI,MI.2,TRUE,0.6154,D,LEVIN,RACZKOWSKI
2002,MN,MN.2,TRUE,0.4887,R,MONDALE,COLEMAN
2002,MO,MO.1,TRUE,0.4943,R,CARNAHAN,TALENT
2002,MS,MS.2,FALSE,0.0000,R,,COCHRAN
2002,MT,MT.2,TRUE,0.6641,D,BAUCUS,TAYLOR
2002,NC,NC.2,TRUE,0.4563,R,BOWLES,DOLE
2002,NE,NE.2,TRUE,0.1503,R,MATULKA,HAGEL
2002,NH,NH.2,TRUE,0.4773,R,SHAHEEN,SUNUNU
2002,NJ,NJ.2,TRUE,0.5507,D,LAUTENBERG,FORRESTER
2002,NM,NM.2,TRUE,0.3496,R,TRISTANI,DOMENICI
2002,OK,OK.2,TRUE,0.3879,R,WALTERS,INHOFE
2002,OR,OR.2,TRUE,0.4134,R,BRADBURY,SMITH
2002,RI,RI.2,TRUE,0.7843,D,REED,TINGLE
2002,SC,SC.2,TRUE,0.4482,R,SANDERS,GRAHAM
2002,SD,SD.2,TRUE,0.5008,D,JOHNSON,THUNE
2002,TN,TN.2,TRUE,0.4496,R,CLEMENT,ALEXANDER
2002,TX,TX.2,TRUE,0.4393,R,KIRK,CORNYN
2002,VA,VA.2,FALSE,0.0000,R,,WARNER
2002,WV,WV.2,TRUE,0.6311,D,ROCKEFELLER IV,WOLFE
2002,WY,WY.2,TRUE,0.2705,R,CORCORAN,ENZI
2004,AK,AK.3,TRUE,0.4839,R,KNOWLES,MURKOWSKI
2004,AL,AL.3,TRUE,0.3239,R,SOWELL,SHELBY
2004,AR,AR.3,TRUE,0.5592,D,LINCOLN,HOLT
2004,AZ,AZ.3,TRUE,0.2118,R,STARKY,MCCAIN
2004,CA,CA.3,TRUE,0.6042,D,BOXER,JONES
2004,CO,CO.3,TRUE,0.5244,D,SALAZAR,COORS
2004,CT,CT.3,TRUE,0.6738,D,DODD,ORCHULLI
2004,FL,FL.3,TRUE,0.4943,R,CASTOR,MARTINEZ
2004,GA,GA.3,TRUE,0.4085,R,MAJETTE,ISAKSON
2004,HI,HI.3,TRUE,0.7825,D,INOUYE,CAVASSO
2004,IA,IA.3,TRUE,0.2843,R,SMALL,GRASSLEY
2004,ID,ID.3,FALSE,0.0000,R,,CRAPO
2004,IL,IL.3,TRUE,0.7212,D,OBAMA,KEYES
2004,IN,IN.3,TRUE,0.6235,D,BAYH,SCOTT
2004,KS,KS.3,TRUE,0.2844,R,JONES,BROWNBACK
2004,KY,KY.3,TRUE,0.4934,R,MONGIARDO,BUNNING
2004,LA,LA.3,TRUE,0.4820,R,JOHN,VITTER
2004,MD,MD.3,TRUE,0.6577,D,MIKULSKI,PIPKIN
2004,MO,MO.3,TRUE,0.4328,R,FARMER,BOND
2004,NC,NC.3,TRUE,0.4768,R,BOWLES,BURR
2004,ND,ND.3,TRUE,0.6828,D,DORGAN,LIFFRIG
2004,NH,NH.3,TRUE,0.3375,R,HADDOCK,GREGG
2004,NV,NV.3,TRUE,0.6348,D,REID,ZISER
2004,NY,NY.3,TRUE,0.7459,D,SCHUMER,MILLS
2004,OH,OH.3,TRUE,0.3615,R,FINGERHUT,VOINOVICH
2004,OK,OK.3,TRUE,0.4387,R,CARSON,COBURN
2004,OR,OR.3,TRUE,0.6663,D,WYDEN,KING
2004,PA,PA.3,TRUE,0.4438,R,HOEFFEL,SPECTER
2004,SC,SC.3,TRUE,0.4511,R,TENENBAUM,DEMINT
2004,SD,SD.3,TRUE,0.4942,R,DASCHLE,THUNE
2004,UT,UT.3,TRUE,0.2924,R,VAN DAM,BENNETT
2004,VT,VT.3,TRUE,0.7421,D,LEAHY,MCMULLEN
2004,WA,WA.3,TRUE,0.5627,D,MURRAY,NETHERCUTT
2004,WI,WI.3,TRUE,0.5565,D,FEINGOLD,MICHELS
2006,AZ,AZ.1,TRUE,0.4492,R,PEDERSON,KYL
2006,CA,CA.1,TRUE,0.6293,D,FEINSTEIN,MOUNTJOY
2006,CT,CT.1,TRUE,,,,
2006,DE,DE.1,TRUE,0.7098,D,CARPER,TING
2006,FL,FL.1,TRUE,0.6128,D,NELSON,HARRIS
2006,HI,HI.1,TRUE,0.6252,D,AKAKA,THIELEN
2006,IN,IN.1,FALSE,0.0000,R,,LUGAR
2006,MA,MA.1,TRUE,0.6941,D,KENNEDY,CHASE
2006,MD,MD.1,TRUE,0.5509,D,CARDIN,STEELE
2006,ME,ME.1,TRUE,0.2181,R,BRIGHT,SNOWE
2006,MI,MI.1,TRUE,0.5797,D,STABENOW,BOUCHARD
2006,MN,MN.1,TRUE,0.6048,D,KLOBUCHAR,KENNEDY
2006,MO,MO.1,TRUE,0.5117,D,MCCASKILL,TALENT
2006,MS,MS.1,TRUE,0.3542,R,FLEMING,LOTT
2006,MT,MT.1,TRUE,0.5045,D,TESTER,BURNS
2006,ND,ND.1,TRUE,0.6998,D,CONRAD,GROTBERG
2006,NE,NE.1,TRUE,0.6388,D,NELSON,RICKETTS
2006,NJ,NJ.1,TRUE,0.5814,D,MENENDEZ,KEAN
2006,NM,NM.1,TRUE,0.7065,D,BINGAMAN,MCCULLOCH
2006,NV,NV.1,TRUE,0.4254,R,CARTER,ENSIGN
2006,NY,NY.1,TRUE,0.6836,D,CLINTON,SPENCER
2006,OH,OH.1,TRUE,0.5618,D,BROWN,DEWINE
2006,PA,PA.1,TRUE,0.5868,D,CASEY,SANTORUM
2006,RI,RI.1,TRUE,0.5352,D,WHITEHOUSE,CHAFEE
2006,TN,TN.1,TRUE,0.4862,R,FORD,CORKER
2006,TX,TX.1,TRUE,0.3688,R,RADNOFSKY,HUTCHISON
2006,UT,UT.1,TRUE,0.3325,R,ASHDOWN,HATCH
2006,VA,VA.1,TRUE,0.5020,D,WEBB,ALLEN
2006,VT,VT.1,TRUE,0.6690,D,SANDERS,TARRANT
2006,WA,WA.1,TRUE,0.5874,D,CANTWELL,MCGAVICK
2006,WI,WI.1,TRUE,0.6954,D,KOHL,LORGE
2006,WV,WV.1,TRUE,0.7705,D,BYRD,RAESE
2006,WY,WY.1,TRUE,0.2991,R,GROUTAGE,THOMAS
2008,AK,AK.2,TRUE,0.5066,D,BEGICH,STEVENS
2008,AL,AL.2,TRUE,0.3656,R,FIGURES,SESSIONS
2008,AR,AR.2,FALSE,1.0000,D,PRYOR,
2008,CO,CO.2,TRUE,0.5541,D,UDALL,SCHAFFER
2008,DE,DE.2,TRUE,0.6469,D,BIDEN,O'DONNELL
2008,GA,GA.2,TRUE,0.4256,R,MARTIN,CHAMBLISS
2008,IA,IA.2,TRUE,0.6271,D,HARKIN,REED
2008,ID,ID.2,TRUE,0.3717,R,LAROCCO,RISCH
2008,IL,IL.2,TRUE,0.7040,D,DURBIN,SAUERBERG
2008,KS,KS.2,TRUE,0.3777,R,SLATTERY,ROBERTS
2008,KY,KY.2,TRUE,0.4703,R,LUNSFORD,MCCONNELL
2008,LA,LA.2,TRUE,0.5326,D,LANDRIEU,KENNEDY
2008,MA,MA.2,TRUE,0.6805,D,KERRY,BEATTY
2008,ME,ME.2,TRUE,0.3862,R,ALLEN,COLLINS
2008,MI,MI.2,TRUE,0.6493,D,LEVIN,HOOGENDYK
2008,MN,MN.2,TRUE,0.5001,D,FRANKEN,COLEMAN
2008,MS,MS.1,TRUE,0.4504,R,MUSGROVE,WICKER
2008,MS,MS.2,TRUE,0.3856,R,FLEMING,COCHRAN
2008,MT,MT.2,TRUE,0.7292,D,BAUCUS,KELLEHER
2008,NC,NC.2,TRUE,0.5437,D,HAGAN,DOLE
2008,NE,NE.2,TRUE,0.4105,R,KLEEB,JOHANNS
2008,NH,NH.2,TRUE,0.5327,D,SHAHEEN,SUNUNU
2008,NJ,NJ.2,TRUE,0.5718,D,LAUTENBERG,ZIMMER
2008,NM,NM.2,TRUE,0.6133,D,UDALL,PEARCE
2008,OK,OK.2,TRUE,0.4087,R,RICE,INHOFE
2008,OR,OR.2,TRUE,0.5177,D,MERKLEY,SMITH
2008,RI,RI.2,TRUE,0.7340,D,REED,TINGLE
2008,SC,SC.2,TRUE,0.4234,R,CONLEY,GRAHAM
2008,SD,SD.2,TRUE,0.6249,D,JOHNSON,DYKSTRA
2008,TN,TN.2,TRUE,0.3269,R,TUKE,ALEXANDER
2008,TX,TX.2,TRUE,0.4386,R,NORIEGA,CORNYN
2008,VA,VA.2,TRUE,0.6585,D,WARNER,GILMORE
2008,WV,WV.2,TRUE,0.6374,D,ROCKEFELLER IV,WOLFE
2008,WY,WY.1,TRUE,0.2656,R,CARTER,BARRASSO
2008,WY,WY.2,TRUE,0.2428,R,ROTHFUSS,ENZI
2010,AK,AK.3,,,,,
2010,AL,AL.3,TRUE,0.3475,R,BARNES,SHELBY
2010,AR,AR.3,TRUE,0.3895,R,LINCOLN,BOOZMAN
2010,AZ,AZ.3,TRUE,0.3706,R,GLASSMAN,MCCAIN
2010,CA,CA.3,TRUE,0.5530,D,BOXER,FIORINA
2010,CO,CO.3,TRUE,0.5086,D,BENNET,BUCK
2010,CT,CT.3,TRUE,0.5607,D,BLUMENTHAL,MCMAHON
2010,DE,DE.2,TRUE,0.5858,D,COONS,O'DONNELL
2010,FL,FL.3,TRUE,0.2923,R,MEEK,RUBIO
2010,GA,GA.3,TRUE,0.4008,R,THURMOND,ISAKSON
2010,HI,HI.3,TRUE,0.7762,D,INOUYE,CAVASSO
2010,IA,IA.3,TRUE,0.3410,R,CONLIN,GRASSLEY
2010,ID,ID.3,TRUE,0.2594,R,SULLIVAN,CRAPO
2010,IL,IL.3,TRUE,0.4915,R,GIANNOULIAS,KIRK
2010,IN,IN.3,TRUE,0.4229,R,ELLSWORTH,COATS
2010,KS,KS.3,TRUE,0.2734,R,JOHNSTON,MORAN
2010,KY,KY.3,TRUE,0.4426,R,CONWAY,PAUL
2010,LA,LA.3,TRUE,0.3998,R,MELANCON,VITTER
2010,MD,MD.3,TRUE,0.6350,D,MIKULSKI,WARGOTZ
2010,MO,MO.3,TRUE,0.4283,R,CARNAHAN,BLUNT
2010,NC,NC.3,TRUE,0.4399,R,MARSHALL,BURR
2010,ND,ND.3,TRUE,0.2257,R,POTTER,HOEVEN
2010,NH,NH.3,TRUE,0.3801,R,HODES,AYOTTE
2010,NV,NV.3,TRUE,0.5303,D,REID,ANGLE
2010,NY,NY.1,TRUE,0.6420,D,GILLIBRAND,DIOGUARDI
2010,NY,NY.3,TRUE,0.6731,D,SCHUMER,TOWNSEND
2010,OH,OH.3,TRUE,0.4094,R,FISHER,PORTMAN
2010,OK,OK.3,TRUE,0.2701,R,ROGERS,COBURN
2010,OR,OR.3,TRUE,0.5932,D,WYDEN,HUFFMAN
2010,PA,PA.3,TRUE,0.4899,R,SESTAK,TOOMEY
2010,SC,SC.3,TRUE,0.3102,R,GREENE,DEMINT
2010,SD,SD.3,FALSE,0.0000,R,,THUNE
2010,UT,UT.3,TRUE,0.3473,R,GRANATO,LEE
2010,VT,VT.3,TRUE,0.6754,D,LEAHY,BRITTON
2010,WA,WA.3,TRUE,0.5236,D,MURRAY,ROSSI
2010,WI,WI.3,TRUE,0.4755,R,FEINGOLD,JOHNSON
2010,WV,WV.1,TRUE,0.5520,D,MANCHIN,RAESE
2012,AZ,AZ.1,TRUE,0.4841,R,CARMONA,FLAKE
2012,CA,CA.1,TRUE,0.6252,D,FEINSTEIN,EMKEN
2012,CT,CT.1,TRUE,0.5600,D,MURPHY,MCMAHON
2012,DE,DE.1,TRUE,0.6964,D,CARPER,WADE
2012,FL,FL.1,TRUE,0.5667,D,NELSON,MACK
2012,HI,HI.1,TRUE,0.6260,D,HIRONO,LINGLE
2012,IN,IN.1,TRUE,0.5306,D,DONNELLY,MOURDOCK
2012,MA,MA.1,TRUE,0.5378,D,WARREN,BROWN
2012,MD,MD.1,TRUE,0.6801,D,CARDIN,BONGINO
2012,ME,ME.1,TRUE,0.6324,D,KING,SUMMERS
2012,MI,MI.1,TRUE,0.6075,D,STABENOW,HOEKSTRA
2012,MN,MN.1,TRUE,0.6812,D,KLOBUCHAR,BILLS
2012,MO,MO.1,TRUE,0.5836,D,MCCASKILL,AKIN
2012,MS,MS.1,TRUE,0.4150,R,GORE,WICKER
2012,MT,MT.1,TRUE,0.5199,D,TESTER,REHBERG
2012,ND,ND.1,TRUE,0.5046,D,HEITKAMP,BERG
2012,NE,NE.1,TRUE,0.4223,R,KERREY,FISCHER
2012,NJ,NJ.1,TRUE,0.5992,D,MENENDEZ,KYRILLOS
2012,NM,NM.1,TRUE,0.5298,D,HEINRICH,WILSON
2012,NV,NV.1,TRUE,0.4936,R,BERKLEY,HELLER
2012,NY,NY.1,TRUE,0.7328,D,GILLIBRAND,LONG
2012,OH,OH.1,TRUE,0.5314,D,BROWN,MANDEL
2012,PA,PA.1,TRUE,0.5463,D,CASEY,SMITH
2012,RI,RI.1,TRUE,0.6496,D,WHITEHOUSE,HINCKLEY
2012,TN,TN.1,TRUE,0.3191,R,CLAYTON,CORKER
2012,TX,TX.1,TRUE,0.4185,R,SADLER,CRUZ
2012,UT,UT.1,TRUE,0.3146,R,HOWELL,HATCH
2012,VA,VA.1,TRUE,0.5296,D,KAINE,ALLEN
2012,VT,VT.1,TRUE,0.7403,D,SANDERS,MACGOVERN
2012,WA,WA.1,TRUE,0.6045,D,CANTWELL,BAUMGARTNER
2012,WI,WI.1,TRUE,0.5285,D,BALDWIN,THOMPSON
2012,WV,WV.1,TRUE,0.6242,D,MANCHIN,RAESE
2012,WY,WY.1,TRUE,0.2225,R,CHESNUT,BARRASSO
2014,AK,AK.2,TRUE,0.4886,R,BEGICH,SULLIVAN
2014,AL,AL.2,FALSE,0.0000,R,,SESSIONS
2014,AR,AR.2,TRUE,0.4110,R,PRYOR,COTTON
2014,CO,CO.2,TRUE,0.4897,R,UDALL,GARDNER
2014,DE,DE.2,TRUE,0.5694,D,COONS,WADE
2014,GA,GA.2,TRUE,0.4608,R,NUNN,PERDUE
2014,HI,HI.3,TRUE,0.7158,D,SCHATZ,CAVASSO
2014,IA,IA.2,TRUE,0.4565,R,BRALEY,ERNST
2014,ID,ID.2,TRUE,0.3467,R,MITCHELL,RISCH
2014,IL,IL.2,TRUE,0.5564,D,DURBIN,OBERWEIS
2014,KS,KS.2,FALSE,0.0000,R,,ROBERTS
2014,KY,KY.2,TRUE,0.4202,R,GRIMES,MCCONNELL
2014,LA,LA.2,TRUE,0.4407,R,LANDRIEU,CASSIDY
2014,MA,MA.2,TRUE,0.6196,D,MARKEY,HERR
2014,ME,ME.2,TRUE,0.3151,R,BELLOWS,COLLINS
2014,MI,MI.2,TRUE,0.5692,D,PETERS,LAND
2014,MN,MN.2,TRUE,0.5533,D,FRANKEN,MCFADDEN
2014,MS,MS.2,TRUE,0.3875,R,CHILDERS,COCHRAN
2014,MT,MT.2,TRUE,0.4095,R,CURTIS,DAINES
2014,NC,NC.2,TRUE,0.4919,R,HAGAN,TILLIS
2014,NE,NE.2,TRUE,0.3286,R,DOMINA,SASSE
2014,NH,NH.2,TRUE,0.5163,D,SHAHEEN,BROWN
2014,NJ,NJ.2,TRUE,0.5688,D,BOOKER,BELL
2014,NM,NM.2,TRUE,0.5556,D,UDALL,WEH
2014,OK,OK.2,TRUE,0.2957,R,SILVERSTEIN,INHOFE
2014,OK,OK.3,TRUE,0.2993,R,JOHNSON,LANKFORD
2014,OR,OR.2,TRUE,0.6019,D,MERKLEY,WEHBY
2014,RI,RI.2,TRUE,0.7070,D,REED,ZACCARIA
2014,SC,SC.2,TRUE,0.4168,R,HUTTO,GRAHAM
2014,SC,SC.3,TRUE,0.3777,R,DICKERSON,SCOTT
2014,SD,SD.2,TRUE,0.3694,R,WEILAND,ROUNDS
2014,TN,TN.2,TRUE,0.3400,R,BALL,ALEXANDER
2014,TX,TX.2,TRUE,0.3582,R,ALAMEEL,CORNYN
2014,VA,VA.2,TRUE,0.5042,D,WARNER,GILLESPIE
2014,WV,WV.2,TRUE,0.3568,R,TENNANT,CAPITO
2014,WY,WY.2,TRUE,0.1946,R,HARDY,ENZI
2016,AK,AK.3,TRUE,0.2076,R,METCALFE,MURKOWSKI
2016,AL,AL.3,TRUE,0.3593,R,CRUMPTON,SHELBY
2016,AR,AR.3,TRUE,0.3770,R,ELDRIDGE,BOOZMAN
2016,AZ,AZ.3,TRUE,0.4314,R,KIRKPATRICK,MCCAIN
2016,CA,CA.3,FALSE,1.0000,D,HARRIS,
2016,CO,CO.3,TRUE,0.5300,D,BENNET,GLENN
2016,CT,CT.3,TRUE,0.6461,D,BLUMENTHAL,CARTER
2016,FL,FL.3,TRUE,0.4602,R,MURPHY,RUBIO
2016,GA,GA.3,TRUE,0.4282,R,BARKSDALE,ISAKSON
2016,HI,HI.3,TRUE,0.7679,D,SCHATZ,CARROLL
2016,IA,IA.3,TRUE,0.3724,R,JUDGE,GRASSLEY
2016,ID,ID.3,TRUE,0.2954,R,STURGILL,CRAPO
2016,IL,IL.3,TRUE,0.5797,D,DUCKWORTH,KIRK
2016,IN,IN.3,TRUE,0.4487,R,BAYH,YOUNG
2016,KS,KS.3,TRUE,0.3415,R,WIESNER,MORAN
2016,KY,KY.3,TRUE,0.4273,R,GRAY,PAUL
2016,LA,LA.3,TRUE,0.3935,R,CAMPBELL,KENNEDY
2016,MD,MD.3,TRUE,0.6306,D,VAN HOLLEN,SZELIGA
2016,MO,MO.3,TRUE,0.4854,R,KANDER,BLUNT
2016,NC,NC.3,TRUE,0.4705,R,ROSS,BURR
2016,ND,ND.3,TRUE,0.1778,R,GLASSHEIM,HOEVEN
2016,NH,NH.3,TRUE,0.5007,D,HASSAN,AYOTTE
2016,NV,NV.3,TRUE,0.5132,D,MASTO,HECK
2016,NY,NY.3,TRUE,0.7221,D,SCHUMER,LONG
2016,OH,OH.3,TRUE,0.3904,R,STRICKLAND,PORTMAN
2016,OK,OK.3,TRUE,0.2662,R,WORKMAN,LANKFORD
2016,OR,OR.3,TRUE,0.6293,D,WYDEN,CALLAHAN
2016,PA,PA.3,TRUE,0.4925,R,MCGINTY,TOOMEY
2016,SC,SC.3,TRUE,0.3788,R,DIXON,SCOTT
2016,SD,SD.3,TRUE,0.2817,R,WILLIAMS,THUNE
2016,UT,UT.3,TRUE,0.2842,R,SNOW,LEE
2016,VT,VT.3,TRUE,0.6497,D,LEAHY,MILNE
2016,WA,WA.3,TRUE,0.5901,D,MURRAY,VANCE
2016,WI,WI.3,TRUE,0.4827,R,FEINGOLD,JOHNSON
2018,AZ,AZ.1,TRUE,0.5120,D,SINEMA,MCSALLY
2018,CA,CA.1,FALSE,1.0000,D,FEINSTEIN,
2018,CT,CT.1,TRUE,0.6020,D,MURPHY,COREY
2018,DE,DE.1,TRUE,0.6132,D,CARPER,ARLETT
2018,FL,FL.1,TRUE,0.4994,R,NELSON,SCOTT
2018,HI,HI.1,TRUE,0.7115,D,HIRONO,CURTIS
2018,IN,IN.1,TRUE,0.4692,R,DONNELLY,BRAUN
2018,MA,MA.1,TRUE,0.6252,D,WARREN,DIEHL
2018,MD,MD.1,TRUE,0.6815,D,CARDIN,CAMPBELL
2018,ME,ME.1,TRUE,0.6066,D,KING,BRAKEY
2018,MI,MI.1,TRUE,0.5332,D,STABENOW,JAMES
2018,MN,MN.1,TRUE,0.6248,D,KLOBUCHAR,NEWBERGER
2018,MN,MN.2,TRUE,0.5557,D,SMITH,HOUSLEY
2018,MO,MO.1,TRUE,0.4700,R,MCCASKILL,HAWLEY
2018,MS,MS.1,TRUE,0.4029,R,BARIA,WICKER
2018,MS,MS.2,TRUE,0.4637,R,ESPY,HYDE-SMITH
2018,MT,MT.1,TRUE,0.5183,D,TESTER,ROSENDALE
2018,ND,ND.1,TRUE,0.4455,R,HEITKAMP,CRAMER
2018,NE,NE.1,TRUE,0.4010,R,RAYBOULD,FISCHER
2018,NJ,NJ.1,TRUE,0.5577,D,MENENDEZ,HUGIN
2018,NM,NM.1,TRUE,0.6392,D,HEINRICH,RICH
2018,NV,NV.1,TRUE,0.5262,D,ROSEN,HELLER
2018,NY,NY.1,TRUE,0.6700,D,GILLIBRAND,FARLEY
2018,OH,OH.1,TRUE,0.5342,D,BROWN,RENACCI
2018,PA,PA.1,TRUE,0.5654,D,CASEY,BARLETTA
2018,RI,RI.1,TRUE,0.6158,D,WHITEHOUSE,FLANDERS
2018,TN,TN.1,TRUE,0.4453,R,BREDESEN,BLACKBURN
2018,TX,TX.1,TRUE,0.4871,R,O'ROURKE,CRUZ
2018,UT,UT.1,TRUE,0.3306,R,WILSON,ROMNEY
2018,VA,VA.1,TRUE,0.5816,D,KAINE,STEWART
2018,VT,VT.1,TRUE,0.7108,D,SANDERS,ZUPAN
2018,WA,WA.1,TRUE,0.5843,D,CANTWELL,HUTCHISON
2018,WI,WI.1,TRUE,0.5542,D,BALDWIN,VUKMIR
2018,WV,WV.1,TRUE,0.5169,D,MANCHIN,MORRISEY
2018,WY,WY.1,TRUE,0.3101,R,TRAUNER,BARRASSO