District,Code,Party,first_name,last_name,First Elected,Birth Year,Gender,Race/ Ethnicity,Religion,LGBTQ,Pre-2020 Incumbent,biden_2020,trump_2020,dem_house_2020,rep_house_2020,white_%,black_%,latino_%,asian_%,native_%
Alabama's 1st,AL-01,Republican,Jerry,Carl,2020,1958,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Open - Ran for Senate,35.29404675,63.68753126,35.53870698,64.36982451,68.31974998,26.35233132,2.063235115,1.068578005,1.092906401
Alabama's 2nd,AL-02,Republican,Barry,Moore,2020,1966,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Open - Retired,35.13892421,63.88785644,34.68272452,65.22273355,65.27110302,30.51023176,1.933958608,0.6297961398,0.3962871095
Alabama's 3rd,AL-03,Republican,Mike,Rogers,2002,1958,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,33.7176396,65.28648985,32.4593308,67.46153416,70.74936121,25.26457607,1.803484321,0.8343786295,0.2991869919
Alabama's 4th,AL-04,Republican,Robert,Aderholt,1996,1965,Man,White - Non-Hispanic,Christian - Protestant - Congregationalist,No,Won,17.81370333,81.23314366,17.6829786,82.24187102,88.47309051,6.962910784,2.172913426,0.4177550801,0.746480389
Alabama's 5th,AL-05,Republican,Mo,Brooks,2010,1954,Man,White - Non-Hispanic,Christian - Protestant - Nondenominational,No,Won,35.6521572,62.72826394,0,95.8108722,76.63040462,17.29015189,2.39681042,1.223844147,0.6512367949
Alabama's 6th,AL-06,Republican,Gary,Palmer,2014,1954,Man,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,31.76423869,67.03226347,0,97.12996128,80.7132278,15.14358807,1.830194849,1.044451711,0.2260093481
Alabama's 7th,AL-07,Democratic,Terri,Sewell,2010,1965,Woman,Black - African-American,Christian - Protestant - Methodist,No,Won,70.78985035,28.48138267,97.16396004,0,35.26764752,62.23293943,1.165088433,0.4372750039,0.1486930662
Alaska's At-Large,AK-AL,Republican,Don,Young,1973 Special,1933,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,43.00652461,53.12289376,45.26382852,54.40120057,66.95419365,3.097749748,5.640242465,5.415877146,13.34502296
Arizona's 1st,AZ-01,Democratic,Tom,O'Halleran,2016,1946,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,50.10506479,48.36272917,51.61017367,48.38982633,55.05547415,2.24445031,18.29236104,1.39436248,21.33046937
Arizona's 2nd,AZ-02,Democratic,Ann,Kirkpatrick,"2018, 2012-2016, 2008-2010",1950,Woman,White - Non-Hispanic,Christian - Roman Catholic,No,Won,54.5192573,43.89044441,55.09586568,44.8689687,68.33801459,3.538288977,22.4959908,2.623358084,1.037292472
Arizona's 3rd,AZ-03,Democratic,Raúl,Grijalva,2002,1948,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,62.79493136,35.74149811,64.57342766,35.42657234,36.11070219,5.225967908,52.13665328,1.763369856,3.519379193
Arizona's 4th,AZ-04,Republican,Paul,Gosar,2010,1958,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,30.59295331,68.00100986,30.22504973,69.74058195,79.7937425,1.741786714,14.19126469,1.217633995,1.465245101
Arizona's 5th,AZ-05,Republican,Andy,Biggs,2016,1958,Man,White - Non-Hispanic,Christian - Mormon,No,Won,41.93961314,56.4456892,41.10134027,58.88250381,76.64732419,3.041282881,14.13017157,3.65294756,0.9713091597
Arizona's 6th,AZ-06,Republican,David,Schweikert,2010,1962,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,47.27082215,51.38829777,47.82728477,52.17271523,80.18000495,2.573646426,11.21848145,3.074053117,1.442868763
Arizona's 7th,AZ-07,Democratic,Ruben,Gallego,2014,1979,Man,Hispanic - Mexican/Colombian,Christian - Roman Catholic,No,Won,73.66305628,24.72966704,76.69330466,23.28166429,31.93344849,11.83244566,48.98757257,2.642627513,2.848951586
Arizona's 8th,AZ-08,Republican,Debbie,Lesko,2018 Special,1958,Woman,White - Non-Hispanic,Christian - Protestant,No,Won,41.3919973,57.28257304,40.43298056,59.56275875,74.78998882,4.410018119,15.31586202,3.196331198,0.6415202296
Arizona's 9th,AZ-09,Democratic,Greg,Stanton,2018,1970,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,60.78991752,37.33588577,61.62646122,38.37353878,66.69238825,5.78092561,19.14879935,3.674511749,2.625438645
Arkansas' 1st,AR-01,Republican,Rick,Crawford,2010,1966,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,27.93325286,69.05841479,0,100,79.27636094,16.53535381,1.805437359,0.3303410474,0.3532178512
Arkansas' 2nd,AR-02,Republican,French,Hill,2014,1956,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,44.26378518,53.11372234,44.63418375,55.36581625,73.05533138,21.70685634,2.410493362,1.019892335,0.2988727973
Arkansas' 3rd,AR-03,Republican,Steve,Womack,2010,1957,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,35.17659459,61.86646579,31.80888046,64.30883558,85.01858364,2.964295775,6.76735458,2.04919895,1.136828331
Arkansas' 4th,AR-04,Republican,Bruce,Westerman,2014,1967,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,29.60209379,67.65016753,27.54194921,69.67004199,76.10185635,19.0546446,2.485713219,0.481828708,0.6676502446
California's 1st,CA-01,Republican,Doug,LaMalfa,2012,1960,Man,White - Non-Hispanic,Christian - Protestant,No,Won,41.128601,56.40151064,43.00555737,56.99444263,81.9499945,1.635993694,9.795798658,2.309638157,1.520511786
California's 2nd,CA-02,Democratic,Jared,Huffman,2012,1964,Man,White - Non-Hispanic,Unknown/Refused,No,Won,73.64857937,23.92305249,75.73793263,24.26206737,79.90963798,1.560453329,10.17237124,3.53380033,1.782561649
California's 3rd,CA-03,Democratic,John,Garamendi,2009 Special,1945,Man,White - Non-Hispanic,Christian - Protestant,No,Won,54.88382599,42.65258904,54.67377666,45.32622334,57.00180977,6.863060527,20.93102755,10.8505932,0.7470339835
California's 4th,CA-04,Republican,Tom,McClintock,2008,1956,Man,White - Non-Hispanic,Christian - Protestant - Baptist,No,Won,43.94979001,53.69396963,44.05459457,55.94540543,80.79353364,1.319555708,10.17930116,4.408720229,0.6822805091
California's 5th,CA-05,Democratic,Mike,Thompson,1998,1951,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,72.44896,25.26284606,76.09072547,23.90927453,60.49829412,6.800908492,17.70477942,11.25487921,0.4886585977
California's 6th,CA-06,Democratic,Doris,Matsui,2005 Special,1944,Woman,Asian - Japanese,Christian - Protestant - Methodist,No,Won,70.2541675,27.22724097,73.34325517,26.65674483,44.49359412,14.02566429,21.12258314,16.19764965,0.4668086798
California's 7th,CA-07,Democratic,Ami,Bera,2012,1965,Man,Asian - Indian,Unitarian Universalist,No,Won,55.6481876,41.85074733,56.62391103,43.37608897,59.94667021,7.546829629,13.860052,14.48065134,0.4450475413
California's 8th,CA-08,Republican,Jay,Obernolte,2020,1970,Man,White - Non-Hispanic,Christian - Protestant,No,Open - Ran for county board of supervisors,43.58262412,54.04840278,43.94036261,56.05963739,53.95086217,7.988833265,31.83254096,3.200990733,0.9760397972
California's 9th,CA-09,Democratic,Jerry,McNerney,2006,1951,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,57.91499584,39.90764472,57.58302766,42.41697234,43.8218406,10.03944293,28.72249305,14.00065562,0.3003161779
California's 10th,CA-10,Democratic,Josh,Harder,2018,1986,Man,White - Non-Hispanic,Christian - Protestant,No,Won,50.32992583,47.43787912,55.16307761,44.83692239,53.2451846,3.613955576,32.63035252,7.328387883,0.5387262971
California's 11th,CA-11,Democratic,Mark,DeSaulnier,2014,1952,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,74.32415165,23.60377698,72.99276166,27.00723834,55.84071063,9.046695539,17.27142096,13.77955525,0.2210677573
California's 12th,CA-12,Democratic,Nancy,Pelosi,1987 Special,1940,Woman,White - Non-Hispanic,Christian - Roman Catholic,No,Won,86.09117297,11.8797284,77.63493594,0,48.50298872,5.55653804,11.24305875,31.1896509,0.1998373006
California's 13th,CA-13,Democratic,Barbara,Lee,1998 Special,1946,Woman,Black - African-American,Christian - Protestant - Baptist,No,Won,88.93843552,8.989178097,90.36569299,9.634307008,41.96143495,18.71629899,14.08231969,20.76898591,0.4398614822
California's 14th,CA-14,Democratic,Jackie,Speier,2008 Special,1950,Woman,White - Non-Hispanic,Christian - Roman Catholic,No,Won,77.66322833,20.49062209,79.28661985,20.71338015,41.24010818,3.440849444,17.79825704,34.50065111,0.1552639487
California's 15th,CA-15,Democratic,Eric,Swalwell,2012,1980,Man,White - Non-Hispanic,Christian - Protestant,No,Won,71.50295328,26.42387258,70.90466617,29.09533383,41.66787287,6.909493187,17.95661794,29.99731188,0.3442856847
California's 16th,CA-16,Democratic,Jim,Costa,2004,1952,Man,White - Portuguese-American,Christian - Roman Catholic,No,Won,58.83598749,38.92479276,59.37830193,40.62169807,33.04426692,7.368708768,47.86989527,9.267104822,0.6671719117
California's 17th,CA-17,Democratic,Ro,Khanna,2016,1976,Man,Asian - Indian,Hindu,No,Won,72.49369839,25.54812757,71.34588479,28.65411521,32.49153064,3.019311273,15.0931344,46.45541754,0.2543658534
California's 18th,CA-18,Democratic,Anna,Eshoo,1992,1942,Woman,White - Armenian,Christian - Chaldean Catholic,No,Won,76.36971295,21.30557997,63.1686615,0,63.66571503,2.090838308,11.6750584,19.49961069,0.209706722
California's 19th,CA-19,Democratic,Zoe,Lofgren,1994,1947,Woman,White - Non-Hispanic,Christian - Protestant - Lutheran,No,Won,70.02828967,27.94080647,71.68231494,28.31768506,33.31855324,3.290682207,30.98329849,29.57707819,0.2470387027
California's 20th,CA-20,Democratic,Jimmy,Panetta,2016,1969,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,72.71918813,25.03186411,76.77618828,23.22381172,53.28393281,2.562700665,34.85761482,6.037411009,0.323391187
California's 21st,CA-21,Republican,David,Valadao,"2020, 2012-2018",1977,Man,White - Portuguese-American,Christian - Roman Catholic,No,Lost,54.37511624,43.50648596,49.55323071,50.44676929,27.46011113,5.725141772,60.68393161,3.82818861,0.599940006
California's 22nd,CA-22,Republican,Devin,Nunes,2002,1973,Man,White - Portuguese-American,Christian - Roman Catholic,No,Won,46.24363415,51.64793877,45.77376967,54.22623033,49.28372548,3.146719378,37.60547514,7.657973602,0.5026674318
California's 23rd,CA-23,Republican,Kevin,McCarthy,2006,1965,Man,White - Non-Hispanic,Christian - Protestant - Baptist,No,Won,40.4853005,57.10600087,37.85991023,62.14008977,55.07474673,6.767358537,30.45259863,4.652623342,0.7093731983
California's 24th,CA-24,Democratic,Salud,Carbajal,2016,1964,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,60.72154931,36.90138917,58.6634285,41.3365715,66.86504602,2.092869218,23.60780204,4.55646397,0.5031981256
California's 25th,CA-25,Republican,Mike,Garcia,2020 Special,1976,Man,Hispanic - Mexican,Christian - Protestant,No,Won,53.95033343,43.85438469,49.9508767,50.0491233,49.48217549,8.191710606,31.26903767,8.313551667,0.3802281369
California's 26th,CA-26,Democratic,Julia,Brownley,2012,1952,Woman,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,61.37612264,36.48884649,60.58485843,39.41514157,55.26150237,2.10694674,33.36994189,6.834781682,0.3316095324
California's 27th,CA-27,Democratic,Judy,Chu,2009 Special,1953,Woman,Asian - Chinese,Unitarian Universalist,No,Won,67.16825698,30.84454454,69.77574547,30.22425453,32.24576886,5.251382761,24.87829636,35.51260539,0.2786236613
California's 28th,CA-28,Democratic,Adam,Schiff,2000,1960,Man,White - Non-Hispanic,Jewish,No,Won,70.88976537,27.24222669,72.6566706,27.3433294,61.55694953,3.250127153,20.30057942,12.19371117,0.251313913
California's 29th,CA-29,Democratic,Tony,Cardenas,2012,1963,Man,Hispanic - Mexican,Christian - Protestant,No,Won,74.09511192,23.6692939,56.61218143,0,27.93907305,5.14290733,56.41012773,9.154099019,0.1932197435
California's 30th,CA-30,Democratic,Brad,Sherman,1996,1954,Man,White - Non-Hispanic,Jewish,No,Won,68.70172292,29.43658272,69.48278258,30.51721742,58.09883976,5.481148431,21.90649469,12.08443674,0.2200461049
California's 31st,CA-31,Democratic,Pete,Aguilar,2014,1979,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,58.79664324,38.89474004,61.28823632,38.71176368,33.52155131,11.82695267,44.92182939,7.200399079,0.2823269686
California's 32nd,CA-32,Democratic,Grace,Napolitano,1998,1936,Woman,Hispanic - Mexican,Christian - Roman Catholic,No,Won,65.15397539,32.8115699,66.5776101,33.4223899,20.96888889,3.373333333,55.08666667,19.04777778,0.2755555556
California's 33rd,CA-33,Democratic,Ted,Lieu,2014,1969,Man,Asian - Taiwanese,Christian - Roman Catholic,No,Won,69.01574366,29.03645519,67.58019914,32.41980086,69.69616027,3.153827808,11.63176723,12.19937992,0.178392559
California's 34th,CA-34,Democratic,Jimmy,Gomez,2017 Special,1974,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,80.79968659,16.90061014,52.97984865,0,17.8856193,7.434485624,50.31036543,22.32033867,0.3155598265
California's 35th,CA-35,Democratic,Norma,Torres,2014,1965,Woman,Hispanic - Guatemalan,Christian - Roman Catholic,No,Won,65.14284595,32.64289491,69.32996652,30.67003348,20.22913638,7.988368712,61.90636813,7.612678104,0.297760977
California's 36th,CA-36,Democratic,Raul,Ruiz,2012,1972,Man,Hispanic - Mexican,Christian - Protestant - Seventh-Day Adventist,No,Won,55.93535497,42.31381522,60.33945035,39.66054965,53.00477078,4.675566658,36.7564856,3.326235181,0.7586150413
California's 37th,CA-37,Democratic,Karen,Bass,2010,1953,Woman,Black - African-American,Christian - Protestant - Baptist,No,Won,84.32517947,13.831786,85.93997053,14.06002947,31.62467794,28.59221888,26.79732221,10.13550661,0.1918868514
California's 38th,CA-38,Democratic,Linda,Sánchez,2002,1969,Woman,Hispanic - Mexican,Christian - Roman Catholic,No,Won,65.57418595,32.26978551,74.34135032,0,21.83361413,4.140453392,56.16003071,16.29523789,0.3742722484
California's 39th,CA-39,Republican,Young,Kim,2020,1962,Woman,Asian - Korean,Christian - Protestant,No,Lost,54.10551843,43.95813646,49.40238464,50.59761536,37.0510436,2.744368671,28.76730729,29.27980988,0.2479851209
California's 40th,CA-40,Democratic,Lucille,Roybal-Allard,1992,1941,Woman,Hispanic - Mexican,Christian - Roman Catholic,No,Won,77.09061205,20.60595026,72.73917406,27.26082594,8.142645328,7.551092157,79.93304902,3.58141881,0.2415126641
California's 41st,CA-41,Democratic,Mark,Takano,2012,1960,Man,Asian - Japanese,Christian - Protestant - Methodist,Gay,Won,61.68278943,36.14148055,64.03019351,35.96980649,30.62110236,11.13205686,49.71887638,6.27239947,0.3890794709
California's 42nd,CA-42,Republican,Ken,Calvert,1992,1953,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,45.34684226,52.73561042,42.86762289,57.13237711,50.61247754,6.28030991,31.16486659,9.057712,0.3748285256
California's 43rd,CA-43,Democratic,Maxine,Waters,1990,1938,Woman,Black - African-American,Christian - Protestant,No,Won,76.92813344,20.93172146,71.68457492,28.31542508,19.94304275,27.80497289,35.24258298,14.15925155,0.2573369627
California's 44th,CA-44,Democratic,Nanette,Barragan,2016,1976,Woman,Hispanic - Mexican,Christian - Roman Catholic,No,Won,78.41701216,19.18146243,67.78475606,0,10.45253067,21.79543346,58.4127925,7.590712298,0.2912070921
California's 45th,CA-45,Democratic,Katie,Porter,2018,1974,Woman,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,54.62103764,43.31619537,53.46400314,46.53599686,59.46908635,1.77904339,15.1879917,20.76451566,0.1795453449
California's 46th,CA-46,Democratic,Lou,Correa,2016,1958,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,64.31755793,33.50948794,68.75378509,31.24621491,29.25037976,2.378971006,49.58060894,17.15078264,0.2417277591
California's 47th,CA-47,Democratic,Alan,Lowenthal,2012,1941,Man,White - Non-Hispanic,Jewish,No,Won,62.44855652,35.31614359,63.27187949,36.72812051,40.47974593,8.15210533,25.73297438,23.01034787,0.3323097632
California's 48th,CA-48,Republican,Michelle,Steel,2020,1955,Woman,Asian - Korean,Christian - Protestant,No,Lost,49.72906643,48.24583892,48.94001519,51.05998481,62.49297666,1.354195435,15.23993639,18.39020256,0.2742674298
California's 49th,CA-49,Democratic,Mike,Levin,2018,1978,Man,Hispanic - Mexican / Jewish,Christian - Roman Catholic,No,Won,55.22997967,42.50470086,53.12957625,46.87042375,68.6506588,2.634210756,19.48325582,6.544261149,0.2708974571
California's 50th,CA-50,Republican,Darrell,Issa,"2020, 2000-2018",1953,Man,White - Middle Eastern - Lebanese,Christian - Eastern Orthodox,No,Vacant - Resigned,44.99621078,52.70652581,46.04680041,53.95319959,64.8829632,2.908429448,22.55382094,5.882823275,0.9724748636
California's 51st,CA-51,Democratic,Juan,Vargas,2012,1961,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,66.85864716,30.88420883,68.30475546,31.69524454,19.45331659,8.48376099,60.51438483,9.518511873,0.483282493
California's 52nd,CA-52,Democratic,Scott,Peters,2012,1958,Man,White - Non-Hispanic,Christian - Protestant - Lutheran,No,Won,63.38669563,34.20266205,61.57580802,38.42419198,64.90334963,3.212539414,12.30452863,16.20161769,0.2860668099
California's 53rd,CA-53,Democratic,Sara,Jacobs,2020,1989,Woman,White - Non-Hispanic,Jewish,No,Open - Retired,66.95237455,30.88076308,40.49895777,0,47.9603423,8.323871242,27.17143464,13.13799884,0.2492453405
Colorado's 1st,CO-01,Democratic,Diana,DeGette,1996,1957,Woman,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,75.57481156,22.07779043,73.64609474,23.53039153,68.55738293,7.862147838,18.48014407,2.666234243,0.505253096
Colorado's 2nd,CO-02,Democratic,Joe,Neguse,2018,1984,Man,Black - Eritrean,Christian - Protestant,No,Won,63.71859618,33.63573174,61.45971303,35.40044564,87.53571692,0.8743992599,7.47414873,2.237577881,0.379888817
Colorado's 3rd,CO-03,Republican,Lauren,Boebert,2020,1986,Woman,White - Non-Hispanic,Christian - Protestant - Nondenominational,No,Open - Lost in primary,46.05142806,51.57844304,45.2162611,51.39162255,76.9977981,0.8282061273,18.81224005,0.7240007612,1.419005247
Colorado's 4th,CO-04,Republican,Ken,Buck,2014,1959,Man,White - Non-Hispanic,Christian - Protestant,No,Won,40.77876244,56.62905183,36.61175272,60.11403747,79.35782693,1.222888166,16.07582803,1.441485025,0.4793004901
Colorado's 5th,CO-05,Republican,Doug,Lamborn,2006,1954,Man,White - Non-Hispanic,Christian - Protestant,No,Won,41.75657612,54.6863176,37.37219795,57.58764312,76.55420168,5.613174552,12.36970958,2.284993826,0.4145113516
Colorado's 6th,CO-06,Democratic,Jason,Crow,2018,1979,Man,White - Non-Hispanic,Christian - Protestant - Nondenominational,No,Won,58.21072191,39.24659859,57.0876656,39.95502574,70.81125229,8.731565612,13.12704762,4.688761636,0.4315665401
Colorado's 7th,CO-07,Democratic,Ed,Perlmutter,2006,1953,Man,White - Non-Hispanic,Christian - Protestant,No,Won,59.96763084,37.12756683,59.12457166,37.59546308,72.82626317,1.580653877,20.7943799,2.737998739,0.6043411691
Connecticut's 1st,CT-01,Democratic,John,Larson,1998,1948,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,63.25194817,35.26650699,63.75842193,34.96508102,68.47969492,13.08153812,13.82883447,3.132673992,0.1011161295
Connecticut's 2nd,CT-02,Democratic,Joe,Courtney,2006,1953,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,54.46511283,43.52915954,59.36636155,38.22093191,85.8934312,3.604506088,6.331108217,2.217527116,0.2640997386
Connecticut's 3rd,CT-03,Democratic,Rosa,DeLauro,1990,1943,Woman,White - Non-Hispanic,Christian - Roman Catholic,No,Won,59.90902909,38.8206513,58.72996611,39.75602498,71.64547459,12.41964998,11.4437198,2.979402243,0.1079153568
Connecticut's 4th,CT-04,Democratic,Jim,Himes,2008,1966,Man,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,64.15651003,34.49678332,62.15397431,36.2726831,70.28520665,11.39070522,13.31308686,3.901577365,0.1642443212
Connecticut's 5th,CT-05,Democratic,Jahana,Hayes,2018,1973,Woman,Black - African-American,Christian - Protestant - Methodist,No,Won,54.5781664,43.93687245,55.07032421,43.48428148,76.59630147,6.394898038,13.35969605,2.451151431,0.1153369001
Delaware's At-Large,DE-AL,Democratic,Lisa,Blunt Rochester,2016,1962,Woman,Black - African-American,Christian - Protestant,No,Won,58.78216702,39.80139283,57.62836136,40.22200832,69.70856826,21.02228345,5.277584468,2.253199074,0.362869438
Florida's 1st,FL-01,Republican,Matt,Gaetz,2016,1982,Man,White - Non-Hispanic,Christian - Protestant - Baptist,No,Won,32.42044067,65.90407969,34.01389085,64.60933688,77.00598389,12.85588646,4.81556847,2.264222525,0.4862991257
Florida's 2nd,FL-02,Republican,Neal,Dunn,2016,1953,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,31.98927467,67.03308165,0,97.86473675,79.51979548,12.71934137,4.691201316,1.232691809,0.4085135292
Florida's 3rd,FL-03,Republican,Kat,Cammack,2020,1988,Woman,White - Non-Hispanic,Christian - Protestant,No,Open - Retired,42.79204182,56.01232293,42.86003366,57.13996634,72.51187392,15.2759787,7.877266839,2.441350029,0.2527705815
Florida's 4th,FL-04,Republican,John,Rutherford,2016,1952,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,38.85023937,59.90327286,38.90026538,61.09577376,79.43505808,8.921211295,6.383486051,3.364614913,0.2333344688
Florida's 5th,FL-05,Democratic,Al,Lawson,2016,1948,Man,Black - African-American,Christian - Protestant - Episcopalian,No,Won,62.6968659,36.17197575,65.12776988,34.87223012,44.56077868,45.77933581,5.729176378,2.042738071,0.2983460441
Florida's 6th,FL-06,Republican,Michael,Waltz,2018,1974,Man,White - Non-Hispanic,Christian - Protestant,No,Won,40.80001238,58.26798801,39.35197873,60.61193634,77.99797216,9.489772832,9.90874735,1.370884623,0.3192585827
Florida's 7th,FL-07,Democratic,Stephanie,Murphy,2016,1978,Woman,Asian - Vietnamese,Christian - Protestant,No,Won,54.59004145,44.20466596,55.34421293,43.24035734,63.35582055,9.597872228,21.84753316,3.549222342,0.1400313529
Florida's 8th,FL-08,Republican,Bill,Posey,2008,1947,Man,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,40.63932513,58.26059029,38.64715913,61.35284087,80.04855952,8.406973352,8.168465485,1.682424201,0.2513769969
Florida's 9th,FL-09,Democratic,Darren,Soto,2016,1978,Man,Hispanic - Puerto Rican,Christian - Roman Catholic,No,Won,52.98740991,46.05510446,56.0294946,43.96468655,48.95822472,11.31182011,35.66798735,2.590970702,0.2311194523
Florida's 10th,FL-10,Democratic,Val,Demings,2016,1957,Woman,Black - African-American,Christian - Protestant,No,Won,62.01869453,37.01646899,63.61209043,36.36824948,43.57868598,26.26056792,23.56503772,4.853660386,0.1393259279
Florida's 11th,FL-11,Republican,Daniel,Webster,2010,1949,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,33.80426306,65.44469113,33.27783309,66.72216691,83.34854051,6.222293997,8.106100367,0.98025758,0.331866446
Florida's 12th,FL-12,Republican,Gus,Bilirakis,2006,1963,Man,White - Non-Hispanic,Christian - Eastern Orthodox,No,Won,41.03376789,57.92750442,37.11785671,62.88214329,82.45827583,4.231135189,9.95808296,2.016132489,0.2845901302
Florida's 13th,FL-13,Democratic,Charlie,Crist,2016,1956,Man,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,51.49471737,47.402746,53.03908895,46.95918744,77.32751107,11.229278,7.061547536,2.831309921,0.2561912895
Florida's 14th,FL-14,Democratic,Kathy,Castor,2006,1966,Woman,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,57.22114782,41.63667406,60.25754025,39.74245975,53.26074639,17.17817481,24.26814988,3.355178666,0.2049180328
Florida's 15th,FL-15,Republican,Scott,Franklin,2020,1964,Man,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Open - Lost in primary,45.15143144,53.67553993,44.61477816,55.38522184,65.51200352,13.46677572,16.99368141,2.360258496,0.2705399114
Florida's 16th,FL-16,Republican,Vern,Buchanan,2006,1951,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,45.53016884,53.57641529,44.49971528,55.50028472,79.25207061,7.409018656,10.40073622,1.730946206,0.2434535263
Florida's 17th,FL-17,Republican,Greg,Steube,2018,1978,Man,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,35.93493819,63.30608624,34.06596071,64.62559136,81.38718099,6.545568964,9.814526622,1.036643961,0.2593735915
Florida's 18th,FL-18,Republican,Brian,Mast,2016,1980,Man,Hispanic - Mexican,Christian - Protestant,No,Won,45.45020117,53.88826616,41.5089389,56.32082184,75.32328719,10.90853338,10.9970212,1.711932714,0.1655861223
Florida's 19th,FL-19,Republican,Byron,Donalds,2020,1978,Man,Black - African-American,Christian - Protestant,No,Open - Retired,39.57504396,59.73034584,38.72025624,61.27906898,80.11392886,5.750453606,11.85366471,1.401746909,0.156124731
Florida's 20th,FL-20,Democratic,Alcee,Hastings,1992,1936,Man,Black - African-American,Christian - Protestant - African Methodist Episcopal,No,Won,77.3258268,22.11087932,78.67677391,21.32322609,23.8983736,51.58648713,20.32424252,2.629805848,0.1212799701
Florida's 21st,FL-21,Democratic,Lois,Frankel,2012,1948,Woman,White - Non-Hispanic,Jewish,No,Won,58.17173303,41.21378881,59.02484042,39.10065419,68.07364718,12.26195305,16.24237165,2.305247173,0.1207330761
