District,Code,Party,first_name,last_name,First Elected,Birth Year,Gender,Race/ Ethnicity,Religion,LGBTQ,Pre-2020 Incumbent,biden_2020,trump_2020,dem_house_2020,rep_house_2020,white_%,black_%,latino_%,asian_%,native_%
Pennsylvania's 3rd,PA-03,Democratic,Dwight,Evans,2016,1954,Man,Black - African-American,Christian - Protestant - Baptist,No,Won,91.29131886,8.102207838,91.03013221,8.969867787,34.22377081,55.74732824,3.736416102,4.24780992,0.2547965679
Pennsylvania's 4th,PA-04,Democratic,Madeleine,Dean,2018,1959,Woman,White - Non-Hispanic,Christian - Roman Catholic,No,Won,61.53009064,37.42909344,59.52744605,40.47255395,82.29514275,9.115684093,2.96996663,4.286243975,0.09733036707
Pennsylvania's 5th,PA-05,Democratic,Mary Gay,Scanlon,2018 Special,1959,Woman,White - Non-Hispanic,Christian - Roman Catholic,No,Won,65.13942353,34.01657368,64.69674547,35.30325453,69.60524547,21.77005933,2.944338844,4.41410825,0.09984063898
Pennsylvania's 6th,PA-06,Democratic,Chrissy,Houlahan,2018,1967,Woman,White - Non-Hispanic,Unknown/Refused,No,Won,56.93319428,41.86246243,56.05422239,43.94577761,81.17895389,5.895737718,9.26237921,2.479714944,0.07939735471
Pennsylvania's 7th,PA-07,Democratic,Susan,Wild,2018 Special,1957,Woman,White - Non-Hispanic,Jewish,No,Won,51.81484428,47.00238686,51.87445995,48.12554005,77.53286073,5.181103234,13.67597105,2.288251366,0.1181509378
Pennsylvania's 8th,PA-08,Democratic,Matt,Cartwright,2012,1961,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,47.28828485,51.70544418,51.77069731,48.22930269,85.94188619,4.783328066,7.214961611,1.063374914,0.1041066349
Pennsylvania's 9th,PA-09,Republican,Dan,Meuser,2018,1964,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,34.07022432,64.5446987,33.66965216,66.33034784,91.61982029,2.349364538,4.502648882,0.7861196809,0.1034368001
Pennsylvania's 10th,PA-10,Republican,Scott,Perry,2012,1962,Man,White - Non-Hispanic,Christian - Evangelical Protestant - United Brethren,No,Won,47.81245119,50.72548832,46.68762792,53.31237208,81.10139158,9.513678367,5.690492713,2.122064356,0.1123123562
Pennsylvania's 11th,PA-11,Republican,Lloyd,Smucker,2016,1964,Man,White - Non-Hispanic,Christian - Protestant - Lutheran,No,Won,38.33650823,60.161481,36.8763699,63.1236301,88.7113912,2.900926978,6.197559814,1.315355586,0.08243872055
Pennsylvania's 12th,PA-12,Republican,Fred,Keller,2019 Special,1965,Man,White - Non-Hispanic,Christian - Protestant - United Church of Christ,No,Won,31.22941297,67.32467894,29.15611021,70.84388979,94.26647087,2.113020777,1.852859059,0.8303419268,0.1495703252
Pennsylvania's 13th,PA-13,Republican,John,Joyce,2018,1957,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,27.23332909,71.5797514,26.51255073,73.48744927,94.232344,2.561279639,1.757865813,0.4467454006,0.07278947464
Pennsylvania's 14th,PA-14,Republican,Guy,Reschenthaler,2018,1983,Man,White - Non-Hispanic,Christian - Protestant,No,Won,35.73610472,63.19963165,35.30391207,64.69608793,94.48356702,2.917812542,0.9900365177,0.5554303232,0.04237861233
Pennsylvania's 15th,PA-15,Republican,Glenn,Thompson,2008,1959,Man,White - Non-Hispanic,Christian - Protestant,No,Won,27.52251088,71.18948915,26.54072798,73.45927202,95.59041648,2.035542371,1.203854518,0.3867257523,0.1228422978
Pennsylvania's 16th,PA-16,Republican,Mike,Kelly,2010,1948,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,40.01680394,58.68460924,40.66148849,59.33851151,92.46713572,4.062210702,1.730235142,0.5915571191,0.1277541196
Pennsylvania's 17th,PA-17,Democratic,Conor,Lamb,2018 Special,1984,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,50.73408154,48.01580394,51.14708299,48.85291701,90.97195925,5.359300334,1.13515463,1.41195564,0.07573708412
Pennsylvania's 18th,PA-18,Democratic,Mike,Doyle,1994,1953,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,64.50477293,34.39599798,69.24816589,30.75183411,77.88246134,16.54050441,1.840945223,1.889723949,0.1083971672
Rhode Island's 1st,RI-01,Democratic,David,Cicilline,2010,1961,Man,White - Non-Hispanic,Jewish,Gay,Won,63.93002182,34.61113342,70.82551595,0,77.00684143,6.534924925,11.94211295,2.427479534,0.4177282309
Rhode Island's 2nd,RI-02,Democratic,Jim,Langevin,2000,1964,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,55.97486807,42.53813493,58.24302513,41.53887442,84.38792879,3.535886891,8.131545926,2.339450111,0.3006622023
South Carolina's 1st,SC-01,Republican,Nancy,Mace,2020,1977,Woman,White - Non-Hispanic,Christian - Protestant - Nondenominational,No,Lost,46.13909456,52.08398621,49.31434686,50.58216716,75.30711575,18.07941352,3.515081307,1.475711705,0.2446551918
South Carolina's 2nd,SC-02,Republican,Joe,Wilson,2001 Special,1947,Man,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,43.55515366,54.86182471,42.58967917,55.65805911,70.54894733,23.48559702,2.918598465,1.360492513,0.300220415
South Carolina's 3rd,SC-03,Republican,Jeff,Duncan,2010,1966,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,30.53581127,68.053044,28.69374393,71.21391997,77.68703571,18.43661634,2.150970525,0.6518092499,0.1658279415
South Carolina's 4th,SC-04,Republican,William,Timmons,2018,1984,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,38.85367878,59.33594859,36.89446679,61.60754403,74.15374578,19.19231655,3.569235493,1.698265275,0.1909349094
South Carolina's 5th,SC-05,Republican,Ralph,Norman,2017 Special,1953,Man,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,41.01952637,57.64345672,39.85687685,60.06858553,68.46681189,26.63913171,2.496063066,0.8213339368,0.3969937858
South Carolina's 6th,SC-06,Democratic,Jim,Clyburn,1992,1940,Man,Black - African-American,Christian - Protestant - African Methodist Episcopal,No,Won,67.01735638,31.77993416,68.17709466,30.81549302,39.42518302,56.07178799,2.147917201,0.6896619768,0.2871124968
South Carolina's 7th,SC-07,Republican,Tom,Rice,2012,1957,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,40.20104907,58.81068792,38.13964091,61.79581478,68.69549319,27.32882348,1.816436603,0.7706371698,0.5430112442
South Dakota's At-Large,SD-AL,Republican,Dusty,Johnson,2018,1976,Man,White - Non-Hispanic,Christian - Protestant,No,Won,35.60525214,61.76938967,0,80.95501493,87.4080311,1.05523249,2.274140115,0.6547005453,6.984521683
Tennessee's 1st,TN-01,Republican,Diana,Harshbarger,2020,1960,Woman,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Open - Retired,22.11950175,76.18315147,22.46621898,74.70982866,94.60341073,2.112215362,1.486705679,0.4185000314,0.252713081
Tennessee's 2nd,TN-02,Republican,Tim,Burchett,2018,1964,Man,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,34.49646091,63.58696105,31.05462391,67.64128801,89.98528025,5.781248623,1.759318837,1.021568403,0.2679523679
Tennessee's 3rd,TN-03,Republican,Chuck,Fleischmann,2010,1962,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,32.91428163,65.33005164,30.49869029,67.30305121,85.3588696,10.44941214,1.916112112,0.8188970759,0.3006190791
Tennessee's 4th,TN-04,Republican,Scott,DesJarlais,2010,1964,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,30.66713297,67.52020803,33.33472342,66.66527658,85.09482705,8.974845041,2.885810769,1.080966698,0.2839080561
Tennessee's 5th,TN-05,Democratic,Jim,Cooper,"2002, 1982-1994",1954,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,60.29676827,36.72378164,99.99444817,0,68.02801421,25.02384478,3.2928502,1.907582185,0.2289098622
Tennessee's 6th,TN-06,Republican,John,Rose,2018,1965,Man,White - Non-Hispanic,Christian - Protestant,No,Won,25.59607219,72.69745223,23.98663531,73.68083804,92.07149484,4.216340178,1.697214782,0.6284683928,0.2958528089
Tennessee's 7th,TN-07,Republican,Mark,Green,2018,1964,Man,White - Non-Hispanic,Christian - Protestant,No,Won,31.32865078,66.88737398,27.33298159,69.92684701,83.47156821,10.1633847,3.33725742,1.309218037,0.3130351027
Tennessee's 8th,TN-08,Republican,David,Kustoff,2016,1966,Man,White - Non-Hispanic,Jewish,No,Won,33.21173175,65.38385695,29.49800062,68.46887025,76.4048327,19.48323234,1.731341037,1.155481953,0.2455869622
Tennessee's 9th,TN-09,Democratic,Steve,Cohen,2006,1949,Man,White - Non-Hispanic,Jewish,No,Won,78.54384057,19.84753574,77.36536561,20.09963768,28.25829622,67.36687934,2.030416115,1.18173428,0.1253962522
Texas' 1st,TX-01,Republican,Louie,Gohmert,2004,1953,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,27.23863134,71.57467559,27.42136869,72.57863131,70.31816073,18.59507803,8.948578987,0.9466836458,0.3356334093
Texas' 2nd,TX-02,Republican,Dan,Crenshaw,2018,1984,Man,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,48.63231425,49.93065979,42.79286814,55.613943,57.41024702,12.56393261,21.75934628,6.608430696,0.2433643639
Texas' 3rd,TX-03,Republican,Van,Taylor,2018,1972,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,48.73833849,49.78343316,42.87192032,55.0685514,67.62047912,10.00149374,9.917471106,10.41133745,0.388371268
Texas' 4th,TX-04,Republican,Pat,Fallon,2020,1967,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Vacant - Resigned,24.38736396,74.43790697,22.59482598,75.1435008,78.71298384,10.73871279,7.502699835,0.8146871033,0.6612227885
Texas' 5th,TX-05,Republican,Lance,Gooden,2018,1982,Man,White - Non-Hispanic,Christian - Restorationist,No,Won,37.94459427,60.85417167,35.92665105,61.99284627,65.43469614,16.48140007,14.84854194,1.513533882,0.4762502878
Texas' 6th,TX-06,Vacant (R),,,,,,,,,Won,47.81496971,50.82034776,43.9804466,52.79741876,57.08336126,20.50378654,15.99345135,4.405020632,0.3034974006
Texas' 7th,TX-07,Democratic,Lizzie,Fletcher,2018,1975,Woman,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,53.55292784,45.0869928,50.78519698,47.45053721,54.89439793,14.27441155,20.03582339,9.245950638,0.1912045889
Texas' 8th,TX-08,Republican,Kevin,Brady,1996,1955,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,28.12270021,70.56316935,25.46833616,72.50928829,73.06721014,9.193212529,13.83633866,2.241814718,0.3198794914
Texas' 9th,TX-09,Democratic,Al,Green,2004,1947,Man,Black - African-American,Christian - Protestant - Southern Baptist,No,Won,75.73915399,23.26006706,75.48350771,21.63836112,15.7628974,47.01444226,24.76253252,11.38196071,0.2000965171
Texas' 10th,TX-10,Republican,Michael,McCaul,2004,1962,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,48.4324024,50.04582647,45.34639304,52.48107003,63.51007684,11.36481719,19.03433692,4.491964961,0.207826301
Texas' 11th,TX-11,Republican,August,Pfluger,2020,1978,Man,White - Non-Hispanic,Christian - Protestant,No,Open - Retired,19.66946754,79.12401849,18.29984269,79.70854054,63.93035999,3.756448586,30.28359631,0.6639567674,0.3763050429
Texas' 12th,TX-12,Republican,Kay,Granger,1996,1943,Woman,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,37.8974732,60.47357362,33.03625678,63.71651758,70.78052943,8.529721486,15.87112822,2.776063038,0.4221286176
Texas' 13th,TX-13,Republican,Ronny,Jackson,2020,1967,Man,White - Non-Hispanic,Christian - Restorationist,No,Open - Retired,19.44357432,79.17130235,18.45540167,79.38488088,72.49427219,5.508884476,18.62328802,1.360419531,0.5783819561
Texas' 14th,TX-14,Republican,Randy,Weber,2012,1953,Man,White - Non-Hispanic,Christian - Protestant - Baptist,No,Won,39.56809408,59.03973636,38.35918671,61.64081329,57.71422521,20.97202703,17.52690449,2.487341894,0.2541247136
Texas' 15th,TX-15,Democratic,Vicente,González,2016,1967,Man,Hispanic,Christian - Roman Catholic,No,Won,50.39844493,48.51813829,50.50083655,47.62293757,22.10212939,2.449814082,73.76702256,1.123877617,0.1817334019
Texas' 16th,TX-16,Democratic,Veronica,Escobar,2018,1969,Woman,Hispanic,Christian - Roman Catholic,No,Won,66.43160778,32.00477554,64.72026004,35.27973996,17.45057336,4.238313555,75.98548006,1.251068459,0.2997235882
Texas' 17th,TX-17,Republican,Pete,Sessions,2020,1955,Man,White - Non-Hispanic,Christian - Protestant - Methodist,No,Open - Retired,43.60797435,54.60565504,40.91757828,55.85046583,64.1387231,12.86219946,18.11420933,3.195074652,0.2202850526
Texas' 18th,TX-18,Democratic,Sheila,Jackson Lee,1994,1950,Woman,Black - Jamaican,Christian - Protestant - Seventh-Day Adventist,No,Won,75.67613899,22.99071904,73.29107515,23.50513376,22.8169319,44.97888925,26.81065281,4.183176356,0.1309949118
Texas' 19th,TX-19,Republican,Jodey,Arrington,2016,1972,Man,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,26.32012592,72.23745271,22.85702428,74.77702489,61.17117471,6.090776852,30.09907218,1.061487655,0.4324579336
Texas' 20th,TX-20,Democratic,Joaquin,Castro,2012,1974,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,63.70871984,34.73578538,64.67053039,33.10690263,25.74126174,5.537170378,65.01740499,2.336560011,0.185971103
Texas' 21st,TX-21,Republican,Chip,Roy,2018,1972,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,47.8788826,50.56579773,45.35096419,51.95371901,67.57742266,3.548083548,24.70047554,2.412159097,0.143670918
Texas' 22nd,TX-22,Republican,Troy,Nehls,2020,1968,Man,White - Non-Hispanic,Christian - Protestant,No,Open - Retired,48.90151084,49.82609232,44.60210563,51.52800651,47.61215364,14.64319748,20.73651224,15.41837707,0.278551532
Texas' 23rd,TX-23,Republican,Tony,Gonzales,2020,1980,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Open - Retired,48.46335463,50.25065143,46.60339745,50.56404147,30.81140351,3.811361336,62.86373988,1.323169703,0.3753373819
Texas' 24th,TX-24,Republican,Beth,Van Duyne,2020,1970,Woman,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Open - Retired,51.94436535,46.49766895,47.47559015,48.80806695,60.63371688,12.32339327,15.40424159,9.29095108,0.3660713385
Texas' 25th,TX-25,Republican,Roger,Williams,2012,1949,Man,White - Non-Hispanic,Christian - Protestant - Disciples of Christ,No,Won,44.43744847,54.03517977,42.10605225,55.92760779,73.61731364,7.385778083,14.2924298,2.522193495,0.3173082139
Texas' 26th,TX-26,Republican,Michael,Burgess,2002,1950,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,42.14940286,56.2569274,37.25206205,60.60941892,72.3658403,8.227165904,12.7798491,4.381283904,0.3949251674
Texas' 27th,TX-27,Republican,Michael,Cloud,2018 Special,1975,Man,White - Non-Hispanic,Christian - Protestant,No,Won,37.47055555,61.23729452,34.93685339,63.05694722,46.15452177,5.305891423,46.34286774,1.168135375,0.2547062096
Texas' 28th,TX-28,Democratic,Henry,Cuellar,2004,1955,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,51.59306485,47.24629119,58.29870592,38.97703567,23.30678484,5.503323552,69.06162046,1.051559974,0.1113839152
Texas' 29th,TX-29,Democratic,Sylvia,Garcia,2018,1950,Woman,Hispanic - Mexican,Christian - Roman Catholic,No,Won,65.94797616,32.86379439,71.13367801,27.37852537,16.67927869,16.07390168,64.18709576,2.227330487,0.2598552235
Texas' 30th,TX-30,Democratic,Eddie Bernice,Johnson,1992,1935,Woman,Black - African-American,Christian - Protestant - Baptist,No,Won,79.83527183,18.89750164,77.4880513,18.40893278,21.68244922,52.07922701,22.79544091,2.022452652,0.1928185791
Texas' 31st,TX-31,Republican,John,Carter,2002,1941,Man,White - Non-Hispanic,Christian - Protestant - Lutheran,No,Won,47.59738238,50.43865936,44.28838081,53.43330227,62.94995765,11.25070582,19.53698475,3.707298137,0.2673277809
Texas' 32nd,TX-32,Democratic,Colin,Allred,2018,1983,Man,Black - African-American,Christian - Protestant - Methodist,No,Won,54.43614032,44.01494742,51.94901175,45.93336379,62.17634958,12.98148542,15.26667275,7.415964896,0.3080695994
Texas' 33rd,TX-33,Democratic,Marc,Veasey,2012,1971,Man,Black - African-American,Christian - Protestant - Southern Baptist,No,Won,72.99215586,25.63434252,66.82296359,25.15005774,24.87262203,24.34502095,47.05297115,2.407368326,0.278874853
Texas' 34th,TX-34,Democratic,Filemón,Vela,2012,1963,Man,Hispanic - Mexican,Christian - Roman Catholic,No,Won,51.53015671,47.52004093,55.43484209,41.84462784,19.13605361,1.607036018,78.43604164,0.4618882374,0.1507718081
Texas' 35th,TX-35,Democratic,Lloyd,Doggett,1994,1946,Man,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,67.70398195,30.51534744,65.37248376,29.94658947,34.30494809,10.33649377,52.3419536,1.491179147,0.2005851215
Texas' 36th,TX-36,Republican,Brian,Babin,2014,1948,Man,White - Non-Hispanic,Christian - Protestant - Southern Baptist,No,Won,26.89605488,71.91232927,24.26648245,73.61187775,69.96439671,9.690585782,17.09547976,1.672961171,0.3639010189
Utah's 1st,UT-01,Republican,Blake,Moore,2020,1980,Man,White - Non-Hispanic,Christian - Mormon,No,Open - Retired,31.58788021,64.18685796,30.43484611,69.51578935,86.39640095,1.018045797,8.504271344,1.600363949,0.9108830814
Utah's 2nd,UT-02,Republican,Chris,Stewart,2012,1960,Man,White - Non-Hispanic,Christian - Mormon,No,Won,40.22292942,56.10165279,36.63275216,59.00136637,84.8254614,0.9352596891,8.991654452,2.736980647,0.958192496
Utah's 3rd,UT-03,Republican,John,Curtis,2017 Special,1960,Man,White - Non-Hispanic,Christian - Mormon,No,Won,35.18953962,60.27421391,26.7650525,68.72539541,88.47311172,0.4950696351,5.987597845,1.957913998,1.420148419
Utah's 4th,UT-04,Republican,Burgess,Owens,2020,1951,Man,Black - African-American,Christian - Mormon,No,Lost,43.27936129,52.42587741,46.69736947,47.69675895,83.06449169,1.218120297,9.874248775,3.601838291,0.7242058482
Vermont's At-Large,VT-AL,Democratic,Peter,Welch,2006,1947,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,66.43756532,30.83674888,67.3061152,27.00676649,94.9684136,0.8925051802,1.511093142,0.986506292,0.3194016273
Virginia's 1st,VA-01,Republican,Rob,Wittman,2007 Special,1959,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,47.04937502,51.42590222,41.70731272,58.14966375,72.24844764,16.7365849,5.8529878,2.650178226,0.3485693767
Virginia's 2nd,VA-02,Democratic,Elaine,Luria,2018,1975,Woman,White - Non-Hispanic,Jewish,No,Won,51.44999531,46.74123628,51.55283296,45.80669873,67.12495602,19.46917824,5.868449304,4.644239357,0.2553068644
Virginia's 3rd,VA-03,Democratic,Bobby,Scott,1992,1947,Man,Black - African-American/Asian - Filipino,Christian - Protestant - Episcopalian,No,Won,67.15277698,31.24978444,68.35168634,31.43270614,45.64980405,45.20293707,4.30469841,2.246047119,0.3432587053
Virginia's 4th,VA-04,Democratic,Donald,McEachin,2016,1961,Man,Black - African-American,Christian - Protestant - Baptist,No,Won,61.83186391,36.83587599,61.61877627,38.23352796,52.08018122,41.16425183,2.942257554,1.647219729,0.2718297218
Virginia's 5th,VA-05,Republican,Bob,Good,2020,1965,Man,White - Non-Hispanic,Christian - Evangelical Protestant,No,Lost at party convention,45.11999566,53.5836127,47.30473731,52.44322263,75.79310103,19.66311839,1.737018396,1.147782474,0.1709836382
Virginia's 6th,VA-06,Republican,Ben,Cline,2018,1972,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,38.57081205,59.7600275,35.28664556,64.58816227,84.19261587,10.36781749,2.828296858,1.113782956,0.2109503182
Virginia's 7th,VA-07,Democratic,Abigail,Spanberger,2018,1979,Woman,White - Non-Hispanic,Christian - Protestant,No,Won,49.81488632,48.70944025,50.81954224,48.99931549,72.00651715,18.9825408,3.728665675,3.352059758,0.2510706114
Virginia's 8th,VA-08,Democratic,Don,Beyer,2014,1950,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,77.58798927,21.10173101,75.79077047,23.97641705,62.69543133,13.87405483,10.79350671,9.916661033,0.142921982
Virginia's 9th,VA-09,Republican,Morgan,Griffith,2010,1958,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,28.36307077,70.43717764,0,93.97699067,91.36945276,5.402984288,1.252382249,0.8861526571,0.1949711495
Virginia's 10th,VA-10,Democratic,Jennifer,Wexton,2018,1968,Woman,White - Non-Hispanic,Unknown/Refused,No,Won,58.93792651,39.60523592,56.51062148,43.37182943,70.10540771,7.293174479,7.898155365,12.08384367,0.2245481201
Virginia's 11th,VA-11,Democratic,Gerry,Connolly,2008,1950,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,70.32489871,28.28926434,71.38752063,28.323598,56.78935413,13.47920478,11.09514142,15.26323195,0.2281544616
Washington's 1st,WA-01,Democratic,Suzan,DelBene,2012 Special,1963,Woman,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,59.11964551,38.19826105,58.55381833,41.32647085,82.671049,1.152828773,5.200560622,7.084764499,1.078802953
Washington's 2nd,WA-02,Democratic,Rick,Larsen,2000,1965,Man,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,62.14458239,35.05579441,63.08780567,36.67442746,79.12971747,2.612534918,6.325577907,7.379215958,1.024578639
Washington's 3rd,WA-03,Republican,Jaime Herrera,Beutler,2010,1978,Woman,Hispanic - Mexican,Christian - Protestant,No,Won,46.85875002,50.62815554,43.39451978,56.37169391,86.72737175,1.279393077,4.929341958,3.179850753,0.7147020323
Washington's 4th,WA-04,Republican,Dan,Newhouse,2014,1955,Man,White - Non-Hispanic,Christian - Protestant - Presbyterian,No,Won,39.64142396,57.84195256,33.6323105,66.20782735,70.87222736,1.120609982,21.95240296,1.459103512,2.567005545
Washington's 5th,WA-05,Republican,Cathy,McMorris Rodgers,2004,1969,Woman,White - Non-Hispanic,Christian - Protestant - Nondenominational,No,Won,43.99627165,53.04932934,38.51444258,61.28573548,87.77703911,1.390462458,4.535622993,2.050580998,1.394207811
Washington's 6th,WA-06,Democratic,Derek,Kilmer,2012,1974,Man,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,57.40239587,39.55891516,59.30477259,40.45458468,81.5644361,3.468750863,5.066880242,4.080016939,1.617461589
Washington's 7th,WA-07,Democratic,Pramila,Jayapal,2016,1965,Woman,Asian - Indian,Unknown/Refused,No,Won,85.73319172,12.30007568,82.98832488,16.77307048,77.0755609,3.555402734,5.150004298,9.296827989,0.5355454311
Washington's 8th,WA-08,Democratic,Kim,Schrier,2018,1968,Woman,White - Non-Hispanic,Jewish,No,Won,52.01098961,45.46463999,51.7148251,48.1478336,79.85996583,2.669339627,6.625453037,6.847651119,0.9194062867
Washington's 9th,WA-09,Democratic,Adam,Smith,1996,1965,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,73.32898616,24.58906778,74.13579716,25.69746455,56.24864025,10.81377881,6.575498575,21.05879306,0.6443926444
Washington's 10th,WA-10,Democratic,Marilyn,Strickland,2020,1962,Woman,Black - African-American/Asian - Korean,Christian - Protestant,No,Open - Ran for lieutenant governor,56.1962306,40.71064385,49.33417938,0,73.48170502,6.186344776,7.271784232,7.279328555,1.284420973
West Virginia's 1st,WV-01,Republican,David,McKinley,2010,1947,Man,White - Non-Hispanic,Christian - Protestant - Episcopalian,No,Won,30.25729178,67.98417803,31.02325493,68.97674507,94.78603753,2.487460543,1.004178116,0.6159912556,0.1634470993
West Virginia's 2nd,WV-02,Republican,Alex,Mooney,2014,1971,Man,Hispanic - Cuban,Christian - Roman Catholic,No,Won,32.78040459,65.39730177,36.92352213,63.07647787,92.20319082,4.39999588,1.455335716,0.6200368726,0.2255615866
West Virginia's 3rd,WV-03,Republican,Carol,Miller,2018,1950,Woman,White - Non-Hispanic,Christian - Protestant - Baptist,No,Won,25.46174033,73.13917197,28.66382355,71.33617645,94.01123896,3.710998127,0.8188386406,0.3639282847,0.2279903666
Wisconsin's 1st,WI-01,Republican,Bryan,Steil,2018,1981,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,44.68943212,53.90521371,40.61440583,59.3076858,86.1508574,5.068741361,6.159636866,1.238465274,0.3455747749
Wisconsin's 2nd,WI-02,Democratic,Mark,Pocan,2012,1964,Man,White - Non-Hispanic,Unknown/Refused,Gay,Won,69.37081304,29.23001776,69.66743583,30.25032535,88.57828541,3.860272877,3.196302387,2.662992756,0.3359850673
Wisconsin's 3rd,WI-03,Democratic,Ron,Kind,1996,1963,Man,White - Non-Hispanic,Christian - Protestant - Lutheran,No,Won,46.80086032,51.46124136,51.29896463,48.64354316,94.59391793,1.024705598,1.443171759,1.520963545,0.4828455699
Wisconsin's 4th,WI-04,Democratic,Gwen,Moore,2004,1951,Woman,Black - African-American,Christian - Protestant - Baptist,No,Won,76.2161686,22.59872964,74.64556925,22.70442128,51.65095294,32.72569093,10.53898758,2.776878566,0.4956905273
Wisconsin's 5th,WI-05,Republican,Scott,Fitzgerald,2020,1963,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Open - Retired,41.73567031,56.83286047,39.83297064,60.10747307,91.4603143,2.086292533,3.605323393,1.655644118,0.2533225973
Wisconsin's 6th,WI-06,Republican,Glenn,Grothman,2014,1955,Man,White - Non-Hispanic,Christian - Protestant - Lutheran,No,Won,41.58644111,56.80115935,40.72044688,59.22500762,92.95247292,1.670781368,2.523481129,1.613388115,0.4345489164
Wisconsin's 7th,WI-07,Republican,Tom,Tiffany,2020 Special,1957,Man,White - Non-Hispanic,Christian - Protestant,No,Won,39.27867916,59.19541324,39.21403735,60.73343341,94.24109099,0.5814590332,1.22864028,1.144661896,1.738900248
Wisconsin's 8th,WI-08,Republican,Mike,Gallagher,2016,1984,Man,White - Non-Hispanic,Christian - Roman Catholic,No,Won,41.28294426,57.16778368,35.79329788,64.18109411,91.76274813,1.125547459,2.433047756,1.456537044,2.140460277
Wyoming's At-Large,WY-AL,Republican,Liz,Cheney,2016,1966,Woman,White - Non-Hispanic,Christian - Protestant - Methodist,No,Won,26.72147361,70.37843695,24.57658403,68.5631174,88.14670877,0.7899880866,6.886660421,0.5956718369,1.963982095